ORDER 32 S5 STEP 1 -- THE FIT INPUTS, RECONSTRUCTED FROM THE FIT'S OWN DATA PATH
  engine/rl_after/pvc_curve_v2.json                                      md5 78ad9842525ae4f09875b95afc2e2b39
  docs/evidence/candidate_31f/HEADFIX_31F.json                           md5 ce86ce4baf4f81dfd1b1ecf2b22fe916
  docs/evidence/one_machinery_2026-08-14/o30b_v0refit.py                 md5 4d52a3badea833dd11549bcee9e9aa50
  docs/evidence/grace_adoption_2026-08-13/inputs/LAYER2.json             md5 1eed6f94f67c0b661c1550d9ed1b91d6
  docs/evidence/grace_adoption_2026-08-13/inputs/layer1_player_seasons.json md5 ad1229ea6f443538479447132382b21c
  lineage: artifact nd_v0.posv == HEADFIX_31F.posv_headfixed  max|diff| 0.000e+00  HELD
  shrunk PAVA input recomputed; reconciliation identity max|.-1| 2.220e-16
  pipeline lift md5 1d8e54cd2dbff8d4c97fb8f6daac6212 (must equal HEADFIX_31F pipeline_text_md5 1d8e54cd2dbff8d4c97fb8f6daac6212): MATCH
  re-run reproduces the shipped surface: max|fin - artifact posv| 0.000e+00  EXACT   lambda 0.996095068756 (pub 0.996095068756)

  PAVA POOLED BLOCKS (len>1) PER POSITION -- the picks where monotonicity actually binds
    KPD   11-12  15-19  20-21  29-30  45-64
    KPF   10-12  15-17  20-21  54-64
    MID   6-12  17-21  24-26  35-39
    RUCK  1-3  11-12  14-34  63-64
    SD    6-12  48-64
    SF    11-12  25-37  46-54

  fit population 1142 rows; EXCLUSIONS: 0 (none)
  entry years: 2004:63 2005:62 2006:64 2007:64 2008:64 2009:64 2010:64 2011:64 2012:64 2013:60 2014:64 2015:64 2016:64 2017:64 2018:64 2019:64 2020:61 2021:64

  RAW DELIVERED-VALUE MEANS (fit population, #338 min-tenure basis) -- pick x position, n in ()
  pick                   KPD                   KPF                   MID                  RUCK                    SD                    SF         ALL
     1            1942+-0(1)         1052+-1213(2)        4093+-1704(12)            1942+-0(1)            1681+-0(1)             573+-0(1)    3186(18)
     2            3778+-0(1)         2309+-2036(6)         2761+-1932(9)            4341+-0(1)                     -            2325+-0(1)    2731(18)
     3                     -           111+-139(2)        2954+-2583(14)            8448+-0(1)                     -            3501+-0(1)    2974(18)
     4           395+-232(2)          1057+-992(3)        3177+-3796(10)                     -         2229+-2486(2)             564+-0(1)    2264(18)
     5          3536+-397(2)         3038+-3108(3)        2189+-2434(10)             974+-0(1)             151+-0(1)            3951+-0(1)    2397(18)
     6           125+-179(5)           115+-114(2)          773+-1444(6)                     -                     -           677+-526(5)     493(18)
     7            3177+-0(1)          817+-1155(2)        1734+-1670(10)                     -          934+-1016(4)             950+-0(1)    1491(18)
     8           191+-190(2)           867+-542(4)         3198+-3334(7)               0+-0(1)         1824+-2371(2)         1716+-2220(2)    1851(18)
     9          797+-1031(2)           985+-562(5)         1030+-1229(8)            2754+-0(1)             293+-0(1)             125+-0(1)     996(18)
    10           591+-223(3)         2423+-1147(2)        1960+-2469(10)              41+-0(1)            1479+-0(1)               7+-0(1)    1542(18)
    11               7+-0(1)            2726+-0(1)         1702+-1745(7)              74+-0(1)         3025+-4574(3)           290+-480(5)    1402(18)
    12             582+-0(1)         1157+-1272(5)         2235+-2870(7)                     -          816+-1084(2)          2964+-861(3)    1808(18)
    13           733+-479(2)              13+-7(2)         1656+-1656(8)                     -         1230+-1216(4)          731+-1034(2)    1173(18)
    14            1645+-0(1)         1797+-2276(2)         1408+-2442(5)               3+-0(1)          1076+-613(6)           304+-278(3)    1092(18)
    15           288+-256(2)           270+-387(4)          815+-1277(3)                     -          958+-1658(3)           444+-478(6)     535(18)
    16           111+-152(2)           598+-628(3)           602+-731(4)             882+-0(1)         1240+-1448(5)           388+-670(3)     704(18)
    17         1589+-1410(2)           456+-632(2)          961+-1262(8)                     -           474+-203(2)           579+-541(4)     836(18)
    18         1592+-1843(2)            1257+-0(1)          761+-1134(8)            83+-101(3)         1432+-2020(2)           708+-885(2)     837(18)
    19           394+-291(3)           798+-852(2)         1198+-1630(6)            4952+-0(1)           490+-460(4)           192+-209(2)     959(18)
