boot-store guard (Guard 5) PASS  [ship_gates_check]  store b1fd0bce == pinned b1fd0bce  |  rl_model 952ddb3d == pinned 952ddb3d (ID-PRIMARY MIGRATION candidate (clean scope) 2026-07-12 — NOT A BAKE PROMOTION (no tag, no main merge; owner word required). base = v2.8 (store 04f38dad, board 9ecbe0fa). Store MOVED 04f38dad -> b0c39d78: 804 stable_player_id (afl-player-v1-<20hex>) + affl_team + eligibilities attached (identity fields, not read by ev(), 0 board movers); 5 named DOB corrections (onley/kickett/rodriguez/driscoll _by 2000->2007/2006; mcandrew _by 1999->2000); taylor-adams marked _retired (mid-season retirement). RE-ENTRY TRIO (perez/mcandrew/keane -> pickless SSP) DEFERRED to the v2.9 lever build (owner-ruled 2026-07-12; register v11 item 11a) — it reprices 657 non-named rows via the load-time calibration refit. luke-nankervis NO-import (store PSD pick 2 stands). Engine code UNTOUCHED at the store migration (head 7a07e369) -> board de4baef9; book RE-SEALED for the new store (n re-counted). [v2.9 REFIT+BAKE 2026-07-13 rides ON this store: engine 7a07e369->2030e5df (6 env-gated levers, default-ON), board de4baef9->8a66b4ba->f2d6e3f5->81e48293 (refit -> export/display -> L7 numéraire+override BAKE, display-only), store b0c39d78 UNCHANGED; cohort gate PASS 126.8/125.2/116.1; see _engine_head_note.] Board movers vs 9ecbe0fa: 94 = 5 DOB + adams removed + 88 hairline retirement ripple (<=+/-2 SCAR, owner-declared expected). Two Max Kings remain separately keyed (collision sentry GREEN). Lineage: v2.8 (9bd0cfd) -> this candidate. Tag push + main promote are owner-only. [ITEM 20 STORE-IDENTITY JOB 2026-07-13 (first job post-v2.9-tag) MOVED the store b0c39d78 -> 340a7a32 and the board 81e48293 -> 3dc19fbb: see _item20_note above. Engine ev()/config/band/rl_model UNCHANGED; the ONLY v mover is bramble (+1); everything else is identity/display. v2.9 tag (9f8ae76) is unmoved and remains canonical; this is the next chapter's first store write, no re-tag.])
config manifest (gate mode) LOADED  hash c2d233aec104  (47 model vars pinned; ambient cleared)
=== STATE: PROTOTYPE/UNREGISTERED @ fc7045d6 — NOT AN ENDORSED STATE ===
=== SHIP GATES BOARD — head fc7045d6 store b1fd0bce config c2d233aec104 — suite 764a0d91 — 2026-07-15 ===
=== CONFIG MANIFEST (gate mode): data/model_config.json hash c2d233aec1041a2d — ambient model env cleared + pinned; unknown/divergent overrides rejected (halt) ===
=== THREE-COLUMN RULE (Luke, binding D10): CONTROL=7a07e369 · PREVIOUS=efea88e5 · CURRENT=fc7045d6 ===
A1        PASS    | PASS    | PASS     Duursma>Uwland: 4572 vs 2555
A2        FAIL    | FAIL    | FAIL     Curtis>=0.90xWard: 1619 vs 1934 (Ward=2149, ratio=0.753) [AMENDED 02/07/2026; UNCHANGED at 0.90 by ruling D7 — Luke: "we can look at Curtis down the line"]; Weddle>Ward: 1662 vs 2149
A3   [DC] FAIL    | FAIL    | FAIL     Connor Rozee: 2026=3163 2025=4864 ratio=0.65 (need >=0.75) [evaluated PRE-LTI-layer — Luke 02/07; AMENDED 0.80->0.75 Luke D7 data-caused (out for 2026), knife-edge by design]
          triage: [DC] gate — attribute ENGINE- vs DATA-caused BEFORE this blocks (SHIP_GATES PROCESS)
A4        PASS    | PASS    | PASS     Harley Reid board rank=39 ev=3688 (need TOP 40)
A5        PASS    | PASS    | PASS     Jack Ginnivan=2324 (floor 1600); Jake Bowey=3841 (floor 2100); Nick Blakey=4354 (floor 2600) [SCAR floors — RE-BASE if PVC re-levels]
A6        PASS    | PASS    | PASS     yr1-3 RUC median=484 (n=12, pooled — thin slice) vs pick-matched MID kernel median=674 (n=67, bw=0.6 log-pick, RATIFIED 02/07)
A7        PASS    | PASS    | PASS     Ryan Maric: future_position=MID gfut=MID (need MID/MID) [AMENDED 2026-07-05: _fut blend stripped -> single future_position, owner-authorised]; Ed Langdon: future_position=GDEF gfut=GEN_DEF (need GDEF/GEN_DEF) [AMENDED 2026-07-05: _fut blend stripped -> single future_position, owner-authorised]
A8   [DC] PASS    | PASS    | PASS     Berry=3623 Tsatas=1481 ratio=2.45x (need >=2.00x) [display de-ambiguated D4 02/07]
A9        PASS    | PASS    | PASS     Ginnivan>Ward: 2324 vs 2149
A10  [DC] PASS    | PASS    | PASS     Charlie Curnow: 2026=1295 2025=2288 ratio=0.57 (need >=0.50) [AMENDED 0.70->0.50 Luke 02/07 data-caused, PROVISIONAL — review at season-complete]
A11  [DC] PASS    | PASS    | PASS     Farrow>Patterson: 2266 vs 1034; Cumming>Annable: 2252 vs 2147
A12  [DC] FAIL    | FAIL    | FAIL     Travaglia>Moraes: 669 vs 970; Smillie>Retschko: 1349 vs 881
          triage: [DC] gate — attribute ENGINE- vs DATA-caused BEFORE this blocks (SHIP_GATES PROCESS)
A13       PENDING | PENDING | PENDING  PVC stage not run; advisory vs stand-in PVC[1]=3000: George Wardlaw=3285 lineball=True; Levi Ashcroft=3354 lineball=True
A14       PENDING | PENDING | PENDING  PVC stage not run; advisory vs stand-in PVC[8]=1706: Trent Rivers=2205 lineball=False; Zach Reid=1822 lineball=True; Jase Burgoyne=2300 lineball=False
A15       STRUCK  | STRUCK  | STRUCK   Luke 02/07/2026 — convexity dimension seeded as V_NEXT #1
B1        PASS    | PASS    | PASS     JULY-8 construction (owner-ruled 2026-07-13, register v52 — CONFORMED; raw class-year sums of Vpath averaged UNWEIGHTED across 17 classes 2004-2020 incurve ND+RD; CANDIDATE regenerated this run — engine fc7045d6 store b1fd0bce config c2d233aec104): y1=71090.1 y2=82294.5 y3=86310.9 y4=91893.8 y5=92382.8 y6=88469.2 y7=79210.1; den=min(y1,y2)=y1=71090.1; ratios y4=1.2926(above-guide) y5=1.2995(above-guide) y6=1.2445(in-guide); hard<=1.30 -> PASS x3; guide 1.20-1.25 ADVISORY (margin reported, never gates)
B2        PASS    | PASS    | PASS     leave-cohort-out sensitivity (2014-2018 ND held out): median |IS-WF| leakage=0.000 %-pts (FULL precision; tol 0.5 UNCHANGED, SET 02/07/2026); worst cells RUC|GOOD|T5:6.06, KEY_DEF|GOOD|T5:4.65, GEN_DEF|GOOD|T2:4.27, GEN_DEF|GOOD|T4:4.27; GOOD>BUST sep GEN_DEF 38.2/1.0, GEN_FWD 39.7/0.6, KEY_DEF 48.3/1.1, KEY_FWD 62.5/0.6, MID 48.1/0.5, RUC 26.8/0.4 [cert engine fc7045d6 store b1fd0bce config c2d233ae]
B3        PASS    | PASS    | PASS     CANDIDATE book stable seal (regenerated this run — engine fc7045d6 store b1fd0bce config c2d233aec104): MATCHES the sealed baseline. current=cf90c4f4844ba26d.. (2649 players) vs baseline=cf90c4f4844ba26d.. (2649 players, sealed head fc7045d6) [full stable-keyed content seal; raw-file sha is id(p)-keyed / non-deterministic by design]
B4        PASS    | PASS    | PASS     regenerated rl_app_data.json md5=800d0399 vs shipped 800d0399 (byte-agree gate; export exit=0)
B5        FEATURE | FEATURE | FEATURE  floor-as-pricing-feature (Luke-ruled 02/07; VARIANT A flat .05 tail): 60 saves, aggregate lift +2195; pure lower bound: lowered=0 (bar 0), non-ND moved=0 (bar 0); saves table printed below (the new alarm surface)
B6        PASS    | PASS    | PASS     ramp(0..14g)=[1353, 1552, 1882, 2587, 3244, 3362, 3491, 3572, 3670, 3765, 3942, 4120, 4318, 4449, 4525]; dips(more games worth less)=none; 0->6 rise T=+2138; 0->6 steps>50%T=none; rise by 3g=+1234 (need >=534) [whole-ramp re-spec, DECLARED thresholds]
D14a      PASS    | PASS    | PASS     same pos×draft-age×recorded-pick ⇒ identical V0* across draft years: max cross-draft dispersion=0.0000 SCAR (Luke's amended law; board path)
D14b      PASS    | PASS    | PASS     within (pos×draft-age×draft-year) V0 inversions under V0* = 0 roster-wide (D13 guard-transform → assertion; obituary E5)
D14c      PASS    | PASS    | PASS     KPP retention floor O1 depth-monotone = True (max of isotonic-non-increasing KPP/nonKPP; comparator nonKPP-only)
C1        PENDING | PENDING | PENDING  naive-baseline book not yet built — definition proposal in report (needs its own directive)
C2        PENDING | PENDING | PENDING  V1-pick-model book not yet built — definition proposal in report (needs its own directive)
          columns: CONTROL | PREVIOUS | CURRENT (three-column rule; snapshots data/gates_snapshots/)
VERDICT: FAIL=3  FEATURE=1  PASS=17  PENDING=4  STRUCK=1  (390s)

B1 — July-8 raw-sum GATE (bold row) + indexed SHAPE diagnostic (DEMOTED 2026-07-13, NOT the gate):
| class | peakN | d1 | d2 | d3 | d4 | d5 | d6 | d7 |
|---|---|---|---|---|---|---|---|---|
| 2004 | 5 | 100 | 129 | 169 | 167 | 182 | 160 | 144 |
| 2005 | 4 | 100 | 151 | 142 | 190 | 180 | 177 | 153 |
| 2006 | 5 | 100 | 120 | 126 | 137 | 142 | 141 | 124 |
| 2007 | 5 | 100 | 120 | 110 | 113 | 141 | 134 | 112 |
| 2008 | 4 | 100 | 120 | 152 | 161 | 146 | 128 | 116 |
| 2009 | 2 | 100 | 113 | 97 | 97 | 97 | 89 | 78 |
| 2010 | 5 | 100 | 119 | 124 | 137 | 138 | 120 | 98 |
| 2011 | 4 | 100 | 118 | 132 | 147 | 144 | 141 | 120 |
| 2012 | 4 | 100 | 102 | 110 | 111 | 106 | 103 | 86 |
| 2013 | 5 | 100 | 120 | 133 | 151 | 157 | 143 | 113 |
| 2014 | 4 | 100 | 113 | 123 | 127 | 115 | 122 | 116 |
| 2015 | 6 | 100 | 107 | 106 | 105 | 104 | 107 | 105 |
| 2016 | 4 | 100 | 117 | 132 | 151 | 141 | 143 | 121 |
| 2017 | 3 | 100 | 112 | 113 | 104 | 101 | 101 | 95 |
| 2018 | 2 | 100 | 115 | 104 | 111 | 111 | 108 | 101 |
| 2019 | 5 | 100 | 100 | 106 | 112 | 125 | 118 | 99 |
| 2020 | 2 | 100 | 101 | 97 | 91 | 99 | 99 | — |
| _indexed AVG (SHAPE DIAGNOSTIC — DEMOTED 2026-07-13, NOT the gate)_ | _5_ | _100_ | _116_ | _122_ | _130_ | _131_ | _126_ | _111_ |
| **July-8 raw-sum AVG (THE GATED ROW)** | **—** | **71090** | **82294** | **86311** | **91894** | **92383** | **88469** | **79210** |

B5 FLOOR-SAVES (the new alarm surface — mispricings stay visible, never silently clamped):
| player | club | yrs-in-system | raw ev | floor | saved-to | lift | register status |
|---|---|---|---|---|---|---|---|
| Paddy Dow | — | 9 | 16 | 140.8 | 169 | +153 | clear |
| Stephen Coniglio | — | 15 | 23 | 140.8 | 169 | +146 | clear |
| Jaeger O'Meara | — | 15 | 63 | 150.0 | 192 | +129 | clear |
| Chayce Jones | — | 8 | 14 | 85.4 | 115 | +101 | clear |
| Steele Sidebottom | — | 18 | 3 | 81.2 | 103 | +100 | clear |
| Oliver Wiltshire | — | 3 | 14 | 98.3 | 109 | +95 | clear |
| Harvey Gallagher | — | 4 | 77 | 153.3 | 142 | +65 | clear |
| Luke Pedlar | — | 6 | 82 | 146.2 | 147 | +65 | clear |
| Bailey Laurie | — | 6 | 21 | 87.8 | 77 | +56 | clear |
| Conor Stone | — | 6 | 36 | 114.1 | 90 | +54 | clear |
| Jack Martin | — | 14 | 48 | 140.8 | 101 | +53 | clear |
| Billy Cootee | — | 1 | 44 | 305.6 | 92 | +48 | clear |
| Callum Ah Chee | — | 11 | 41 | 87.0 | 89 | +48 | clear |
| Phoenix Gothard | — | 3 | 390 | 443.2 | 437 | +47 | clear |
| Sam Sturt | — | 8 | 16 | 60.8 | 57 | +41 | clear |
| Liam Stocker | — | 8 | 2 | 58.6 | 43 | +41 | clear |
| Nicholas Coffield | — | 9 | 16 | 87.0 | 56 | +40 | clear |
| Jade Gresham | — | 11 | 14 | 60.1 | 54 | +40 | clear |
| Finlay Macrae | — | 6 | 75 | 101.3 | 114 | +39 | clear |
| Brandon Starcevich | — | 9 | 7 | 60.1 | 45 | +38 | clear |
| Jake Melksham | — | 17 | 15 | 82.9 | 53 | +38 | clear |
| Oscar Adams | — | 5 | 43 | 58.8 | 80 | +37 | clear |
| Charlie Spargo | — | 9 | 1 | 42.2 | 37 | +36 | clear |
| Jacob Hopper | — | 11 | 90 | 87.0 | 126 | +36 | clear |
| Judson Clarke | — | 5 | 62 | 106.9 | 95 | +33 | clear |
| Oliver Henry | — | 6 | 64 | 108.2 | 97 | +33 | clear |
| Laitham Vandermeer | — | 8 | 2 | 37.2 | 34 | +32 | clear |
| Jamie Elliott | — | 15 | 6 | 34.0 | 34 | +28 | clear |
| Jed Bews | — | 15 | 1 | 17.2 | 28 | +27 | clear |
| Darcy Gardiner | — | 13 | 22 | 51.0 | 48 | +26 | clear |
| Rhys Stanley | — | 18 | 12 | 27.4 | 38 | +26 | clear |
| Ben Long | — | 10 | 9 | 45.9 | 34 | +25 | clear |
| Alex Pearce | — | 13 | 15 | 37.2 | 40 | +25 | clear |
| Nicholas Holman | — | 13 | 0 | 24.8 | 25 | +25 | clear |
| Joel Hamling | — | 15 | 14 | 31.5 | 38 | +24 | clear |
| Matt Guelfi | — | 9 | 5 | 17.2 | 27 | +22 | clear |
| Ben McKay | — | 11 | 27 | 53.7 | 49 | +22 | clear |
| Ryan Gardner | — | 11 | 13 | 18.3 | 35 | +22 | clear |
| Liam Henry | — | 7 | 67 | 85.4 | 87 | +20 | clear |
| Oskar Baker | — | 9 | 14 | 26.0 | 33 | +19 | clear |
| Mitch McGovern | — | 12 | 9 | 32.8 | 28 | +19 | clear |
| Daniel Butler | — | 12 | 3 | 17.2 | 22 | +19 | clear |
| Reef McInnes | — | 6 | 64 | 84.7 | 82 | +18 | clear |
| Jacob Wehr | — | 6 | 4 | 31.6 | 22 | +18 | clear |
| Aidan Corr | — | 14 | 35 | 60.1 | 53 | +18 | clear |
| Noah Answerth | — | 8 | 17 | 19.6 | 33 | +16 | clear |
| Lachlan Weller | — | 12 | 69 | 67.8 | 85 | +16 | clear |
| Harry Schoenberg | — | 7 | 43 | 47.1 | 58 | +15 | clear |
| Finn Maginness | — | 7 | 23 | 42.2 | 37 | +14 | clear |
| Jake Kolodjashnij | — | 13 | 26 | 35.0 | 39 | +13 | clear |
| Jamie Cripps | — | 16 | 25 | 41.1 | 37 | +12 | clear |
| Jackson Archer | — | 5 | 69 | 46.8 | 80 | +11 | clear |
| Kaleb Smith | — | 4 | 119 | 104.0 | 129 | +10 | clear |
| Bailey Macdonald | — | 4 | 121 | 94.9 | 129 | +8 | clear |
| Tom Cole | — | 11 | 24 | 37.4 | 32 | +8 | clear |
| Callum Coleman-Jones | — | 9 | 37 | 56.3 | 44 | +7 | clear |
| James Jordon | — | 8 | 39 | 38.5 | 45 | +6 | clear |
| Hunter Clark | — | 9 | 52 | 87.0 | 58 | +6 | clear |
| Liam Ryan | — | 9 | 28 | 45.0 | 31 | +3 | clear |
| Nathan Broad | — | 11 | 9 | 17.2 | 12 | +3 | clear |
report: /home/user/afl-rl-engine/session_2026-07-02/ship_gates_report_fc7045d6.md  md5=cc15f9fe
