====================================================================================================================================
PER-CELL CORRECTION FACTORS (1/tilt) AND THE VARIANT SENSITIVITY BAND
The factor is what the composition sitting would MULTIPLY an F-based magnitude by to restate it
in realized-career terms.  '95% CI' is the union of the player-resampled and class-clustered
bootstrap intervals on TILT (20,000 reps each).  Variant columns are 1/tilt under each
alternative numerator convention -- the band, not the point, is the honest object.
====================================================================================================================================
  cell                                       n   eff-n    TILT   1/tilt 95% CI (tilt)   | ex-div(yr5+)  eng disc 14%  no stub       KEY105        ex-2026     
  ------------------------------------------------------------------------------------------------------------------------------------------------------------
   OVERALL (the whole population)         1418   329.3   0.6017   1.6621 [0.551,0.653] | 1.901         1.906         1.749         1.647         1.686       
  -- broad group --
   talls (KPF/KPD/RUCK)                    432   101.8   0.5830   1.7153 [0.483,0.685] | 1.915         2.000         1.791         1.661         1.736       
   runners (MID/SD/SF)                     986   229.5   0.6086   1.6431 [0.550,0.668] | 1.895         1.874         1.733         1.641         1.668       
  -- position --
   MID                                     398   110.7   0.6399   1.5628 [0.566,0.712] | 1.812         1.783         1.627         1.562         1.580       
   SD                                      317    74.1   0.6860   1.4578 [0.502,0.893] | 1.613         1.676         1.616         1.452         1.499       
   SF                                      271    67.2   0.4600   2.1738 [0.353,0.591] | 2.597         2.450         2.263         2.172         2.201       
   KPD                                     150    55.3   0.5303   1.8857 [0.358,0.686] | 2.107         2.164         1.971         1.800         1.906       
  *KPF  [BELOW BAR eff-n 33.8]             158    33.8   0.5059   1.9766 [0.393,0.611] | 2.267         2.297         2.030         1.886         1.987       
  *RUCK [BELOW BAR eff-n 24.7]             124    24.7   0.7513   1.3310 [0.487,1.066] | 1.449         1.577         1.412         1.323         1.356       
  -- era --
   pre-2012 (classes 2004-2011)           1002   233.2   0.5807   1.7221 [0.523,0.641] | 1.984         1.992         1.742         1.704         1.729       
   2012-2015                               416    96.0   0.6536   1.5301 [0.554,0.750] | 1.723         1.722         1.766         1.520         1.586       
  -- position x era, named only --
   MID x pre-2012                          292    80.3   0.6304   1.5863 [0.547,0.715] | 1.846         1.822         1.600         1.586         1.590       
   SD x pre-2012                           212    45.1   0.5382   1.8579 [0.376,0.752] | 2.165         2.154         1.899         1.850         1.874       
   SF x pre-2012                           191    44.9   0.4851   2.0613 [0.350,0.658] | 2.412         2.347         2.086         2.058         2.072       
   KPD x pre-2012                          104    38.3   0.5307   1.8842 [0.285,0.751] | 2.118         2.182         1.886         1.795         1.884       
   talls x pre-2012                        307    74.3   0.5788   1.7277 [0.452,0.703] | 1.937         2.035         1.747         1.671         1.736       
   runners x pre-2012                      695   159.6   0.5815   1.7198 [0.515,0.651] | 2.004         1.975         1.739         1.718         1.727       
   runners x 2012-2015                     291    69.9   0.6693   1.4940 [0.556,0.780] | 1.691         1.681         1.720         1.492         1.550       
  -- ND pick bands --
   ND 1-10                                 118    74.6   0.6211   1.6099 [0.525,0.715] | 1.835         1.850         1.694         1.596         1.631       
   ND 11-20                                115    57.5   0.5653   1.7691 [0.472,0.653] | 2.024         2.019         1.829         1.754         1.784       
   ND 21-40                                236    71.4   0.5727   1.7462 [0.454,0.702] | 2.024         2.005         1.867         1.730         1.780       
   ND 41-64                                272    64.5   0.6105   1.6380 [0.440,0.756] | 1.808         1.889         1.764         1.617         1.679       
  -- route --
   ND 1-64                                 741   250.5   0.5952   1.6801 [0.540,0.652] | 1.915         1.929         1.775         1.664         1.706       
   pool ALL                                677    95.1   0.6320   1.5824 [0.511,0.756] | 1.838         1.808         1.633         1.568         1.595       
   pool RD                                 499    77.4   0.6101   1.6392 [0.486,0.739] | 1.916         1.862         1.690         1.626         1.651       
  -- draft age (classes 2006-2015 only: 2004-05 carry no DOB) --
   age-axis base (age known)              1211   281.9   0.6229   1.6053 [0.566,0.679] | 1.835         1.839         1.699         1.591         1.631       
   young <=20                             1057   256.7   0.6235   1.6039 [0.566,0.683] | 1.819         1.842         1.703         1.591         1.631       
  *mature 21+  [BELOW BAR eff-n 30.8]      154    30.8   0.6152   1.6256 [0.429,0.779] | 2.110         1.798         1.642         1.601         1.631       
   pool young <=20                         461    60.2   0.6903   1.4485 [0.528,0.852] | 1.635         1.674         1.512         1.437         1.465       
  *pool mature 21+ [BELOW BAR 21.9]        128    21.9   0.5406   1.8499 [0.397,0.687] | 2.503         2.020         1.851         1.824         1.850       
   age UNKNOWN (classes 2004-05)           207    47.5   0.4674   2.1393 [0.363,0.563] | 2.453         2.474         2.139         2.107         2.139       
  -- the dip cut --
   dip-eligible base                       625   290.3   0.6276   1.5934 [0.571,0.687] | 1.826         1.823         1.676         1.579         1.616       
   DIP-B (sp4 < 0.8*max(sp3,sp5))          371   164.8   0.7365   1.3578 [0.648,0.827] | 1.445         1.563         1.435         1.347         1.378       
   NO DIP-B                                254   138.5   0.5429   1.8421 [0.485,0.600] | 2.296         2.094         1.928         1.822         1.865       
   DIP-G80 (g4 < 0.8*min(g3,g5))            91    37.5   0.5134   1.9477 [0.353,0.679] | 2.017         2.258         2.075         1.918         1.982       
   NO DIP-G80                              534   261.1   0.6361   1.5721 [0.578,0.698] | 1.813         1.797         1.652         1.558         1.594       

  * = BELOW THE F8 BAR (Kish eff-n < 35 on the cell's own denominator weights) -- NOT a named cell.
wrote /tmp/claude-0/-home-user-afl-rl-engine/7ac96fea-1199-5b6a-9d77-ded9f53694f7/scratchpad/r16_final.json
