====================================================================================================================================
THE SMOOTHING-PASS CANDIDATE  --  CANDIDATE S (SMOOTH) AND CANDIDATE X (EXTENDED)
  construction declared in PREREG.md before this ran.   MEASUREMENT ONLY.  NOTHING LANDS.
====================================================================================================================================
  estimators, all reused and cited, none reinvented:
    LOCLIN   o26b_loclin.kernel_loclin            (26B-C2)
    WM       harness_pvc_REPINNED_pass3.kernel_raw (the SHIPPED year-0 aggregator)
    PAVA     par_build.py::_pava(increasing=False) lifted by source text, md5 414981b41b57a88b447b24e92724b54c
    L-SMOOTH build_bust_prior.py::smooth_curve MA lines, lifted by source text, md5 5abbce0268dcb7d9937e0a99d7fc6718
    30B      o30b_v0refit.py stages 1-4, lifted by source text, md5 1d8e54cd2dbff8d4c97fb8f6daac6212
  NMIN=35 HMIN=0.10 HMAX=0.60   K=15   PIN1=3000

------------------------------------------------------------------------------------------------------------------------------------
GATE R0 -- THE HARNESS REPRODUCES ORDER 28 UNMODIFIED
------------------------------------------------------------------------------------------------------------------------------------
  ND fit population: 1142 rows (LAYER2.json::fit_nd_keys)
  force-majeure excluded from every fit input: thomas-boyd, paddy-mccartin
  max |harness - DERIVE28.json::candidate.allin| over picks 1-64 = 0.000e+00
  pre-anchor head 3191.1790 (published 3191.2)   anchor factor 0.940091 (published 0.9401)
  seam: nu=0.028979  zone 57-64  seam pick p0=56
  R0 .......................................................... PASS

GATE R1 -- THE 31-F RELATIVITIES ARE REUSED, AND THEY REBUILD THE SHIPPED SURFACE
  31-F identity  max |sum_g share_g(p) rel2_g(p) - 1| = 2.220e-16   (curve-INDEPENDENT)
  30B pipeline lift md5 1d8e54cd2dbff8d4c97fb8f6daac6212 == artifact head_shrink_31f.rule.pipeline_text_md5 1d8e54cd2dbff8d4c97fb8f6daac6212
  max |rebuilt - shipped nd_v0.posv| over 384 cells = 0.000e+00
  lambda 0.996095068756016  (artifact 0.996095068756016)
  R1 .......................................................... PASS

====================================================================================================================================
1.  CANDIDATE S  --  THE SMOOTHING PASS
====================================================================================================================================
  pipeline: raw cohorts -> LOCLIN -> HYBRID south boundary -> [L-SMOOTH MA5] -> weighted PAVA
            -> anchor pick1=3000.   The bracketed stage is the ONLY change.

  THE SEAM (RULING B) IS UNCHANGED BY THE SMOOTHING PASS
    ORDER 28  nu=0.028979  zone 57-64  seam p0=56
    CAND S    nu=0.028979  zone 57-64  seam p0=56
    (the seam is computed on LL vs WM, both UPSTREAM of the smoothing pass, so it cannot move)

  THE ORDER-28 ASSERTS, RE-RUN ON CANDIDATE S
    A1  PAVA did not pool pick 1 with pick 2 ............... PASS
    A2  weighted-sum conservation |post/pre-1| = 0.000e+00 ..... PASS
    A3  output non-increasing over picks 1-64 ............. PASS

  A5 -- DISCLOSED, AS PREDICTED IN THE PREREG: the MA does NOT leave pick 1 alone.
    pre-anchor head   ORDER 28  3191.1790   CAND S  3028.7982   move -5.0884%
    anchor factor     ORDER 28   0.940091   CAND S   0.990492
    pick-vs-player premium  ORDER 28 -5.99%   CAND S -0.95%
    ANY DOWNSTREAM OBJECT KEYED TO THE PRE-ANCHOR HEAD (e.g. the pooled numeraire s) IS OUT OF
    SCOPE FOR THIS SEAT AND MUST BE RE-CHECKED BEFORE ANY LANDING.

  THE PLATEAUS -- what the weighted PAVA still has to pool
    ORDER 28 (what ships): 8 ascents entering PAVA, 2 pooled blocks
        picks 6-12     n=7  pooled value 1319.1
        picks 15-21    n=7  pooled value 812.2
    CANDIDATE S:          5 ascents entering PAVA, 2 pooled blocks
        picks 8-10     n=3  pooled value 1404.1
        picks 17-20    n=4  pooled value 860.2

  THE 3->6 CLIFF
    shipped integer curve  pick3   2569.0 -> pick6   1322.0   drop   1247.0  (-48.5%)
    ORDER 28 float         pick3   2569.0 -> pick6   1319.1   drop   1249.9  (-48.7%)
    CANDIDATE S            pick3   2587.5 -> pick6   1669.6   drop    917.9  (-35.5%)
    largest single adjacent drop, picks 1-64:
      ORDER 28 float   5->6 485  4->5 435  1->2 332  3->4 330  13->14 222
      CANDIDATE S      3->4 384  4->5 300  2->3 252  5->6 234  6->7 201

  TOTAL-VALUE CONSERVATION  (owner tolerance 1%; NO post-hoc rescale was applied)
    reading                                      baseline    CANDIDATE S      drift
    plain total  sum curve(p), 1-64               47315.0        49922.5   +5.5109%
       (baseline = SHIPPED integer curve, ordering_tiebreak.curve_plain_sum_post = 47315)
    plain total vs ORDER-28 float                 47316.4        49922.5   +5.5079%
    cohort-weighted  sum n_p*curve(p)            849858.0       896686.9   +5.5102%
      same, vs ORDER-28 float                    849881.3       896686.9   +5.5073%
    VERDICT vs the 1% tolerance ............................ BREACH -- REPORTED AS MEASURED, NOT ABSORBED

  PER-PICK: SHIPPED vs ORDER-28 FLOAT vs CANDIDATE S
  pick      n     shipped   O28 float      CAND S   S-shipped S/shipped     S/O28
  1        18        3000      3000.0      3000.0        +0.0    1.0000    1.0000
  2        18        2668      2667.8      2839.5      +171.5    1.0643    1.0644
  3        18        2569      2569.0      2587.5       +18.5    1.0072    1.0072
  4        18        2239      2238.5      2203.4       -35.6    0.9841    0.9843
  5        18        1804      1803.9      1903.2       +99.2    1.0550    1.0551
  6        18        1322      1319.1      1669.6      +347.6    1.2629    1.2657
  7        18        1321      1319.1      1469.0      +148.0    1.1120    1.1136
  8        18        1320      1319.1      1404.1       +84.1    1.0637    1.0644
  9        18        1319      1319.1      1404.1       +85.1    1.0645    1.0644
  10       18        1318      1319.1      1404.1       +86.1    1.0653    1.0644
  11       18        1317      1319.1      1377.1       +60.1    1.0456    1.0440
  12       18        1316      1319.1      1308.3        -7.7    0.9942    0.9918
  13       18        1182      1182.0      1201.0       +19.0    1.0161    1.0160
  14       18         960       960.2      1064.8      +104.8    1.1092    1.1089
  15       18         815       812.2       940.7      +125.7    1.1542    1.1582
  16       18         814       812.2       864.2       +50.2    1.0617    1.0640
  17       18         813       812.2       860.2       +47.2    1.0581    1.0591
  18       18         812       812.2       860.2       +48.2    1.0594    1.0591
  19       18         811       812.2       860.2       +49.2    1.0607    1.0591
  20       18         810       812.2       860.2       +50.2    1.0620    1.0591
  21       18         809       812.2       855.4       +46.4    1.0574    1.0532
  22       18         782       781.7       821.7       +39.7    1.0508    1.0512
  23       18         733       733.2       782.1       +49.1    1.0670    1.0666
  24       18         696       695.6       745.7       +49.7    1.0714    1.0720
  25       18         671       671.3       717.3       +46.3    1.0691    1.0686
  26       18         657       657.0       697.0       +40.0    1.0609    1.0609
  27       18         647       647.1       681.7       +34.7    1.0537    1.0534
  28       18         637       636.7       668.1       +31.1    1.0488    1.0493
  29       18         623       623.0       653.8       +30.8    1.0494    1.0494
  30       18         607       606.5       638.3       +31.3    1.0515    1.0524
  31       18         589       589.3       622.1       +33.1    1.0562    1.0558
  32       18         573       573.4       606.5       +33.5    1.0584    1.0576
  33       18         560       560.0       592.2       +32.2    1.0576    1.0575
  34       18         549       548.8       579.7       +30.7    1.0559    1.0562
  35       18         539       539.0       568.4       +29.4    1.0545    1.0545
  36       18         530       529.6       557.5       +27.5    1.0520    1.0528
  37       18         520       519.8       546.3       +26.3    1.0505    1.0509
  38       18         509       508.7       533.7       +24.7    1.0484    1.0491
  39       18         495       495.3       518.9       +23.9    1.0483    1.0476
  40       18         479       479.1       501.5       +22.5    1.0471    1.0468
  41       18         460       459.7       481.3       +21.3    1.0463    1.0470
  42       18         437       437.3       458.5       +21.5    1.0492    1.0485
  43       18         413       412.6       433.8       +20.8    1.0503    1.0511
  44       18         387       387.0       408.2       +21.2    1.0547    1.0546
  45       18         362       361.8       382.9       +20.9    1.0577    1.0583
  46       18         338       338.2       359.1       +21.1    1.0623    1.0617
  47       18         317       317.3       337.6       +20.6    1.0651    1.0640
  48       18         300       299.7       319.1       +19.1    1.0637    1.0649
  49       18         285       285.3       303.6       +18.6    1.0654    1.0643
  50       18         274       273.9       291.0       +17.0    1.0619    1.0623
  51       18         265       264.8       280.5       +15.5    1.0586    1.0594
  52       18         257       257.2       271.6       +14.6    1.0568    1.0562
  53       18         250       250.1       263.4       +13.4    1.0535    1.0530
  54       18         243       242.9       255.1       +12.1    1.0498    1.0502
  55       18         235       234.9       246.3       +11.3    1.0479    1.0484
  56       18         226       225.6       236.7       +10.7    1.0472    1.0493
  57       18         215       215.1       226.6       +11.6    1.0542    1.0537
  58       18         205       204.6       216.9       +11.9    1.0579    1.0597
  59       18         195       195.4       208.2       +13.2    1.0677    1.0656
  60       18         188       188.5       201.4       +13.4    1.0714    1.0687
  61       17         184       184.4       196.7       +12.7    1.0689    1.0663
  62       16         183       182.9       193.2       +10.2    1.0560    1.0567
  63       15         182       182.1       191.3        +9.3    1.0509    1.0503
  64       14         179       179.1       190.2       +11.2    1.0623    1.0615

  WIDTH ABLATION (declared sensitivity; MA5 is the estate's ruled width and is the candidate)
  width   plain tot   vs ship%     blocks      pick6     pick64
  MA3       49130.0   +3.8361%          2     1462.1      187.0
  MA5       49922.5   +5.5109%          2     1669.6      190.2
  MA7       51188.1   +8.1858%          1     1814.4      195.0

====================================================================================================================================
2.  CANDIDATE X  --  THE EXTENDED CANDIDATE (no hard 64 endpoint), domain 1-70
====================================================================================================================================
  ADDED POPULATION: ND rows at (slid) picks 65-70, same window 2004-2021, same grace-A basis.
  They ENTER the curve fit and LEAVE the ND>64 pool pathway -- the estate's own already-ruled
  mechanic (LAYER2.json::force_majeure.mechanics), not a new rule.
    n = 59   by pick: p65 n=11  p66 n=11  p67 n=11  p68 n=9  p69 n=9  p70 n=8
    outcomes: mean 321.7   median 0.0   zeros (busts) 18/59 (31%)   max 6397.5
    by position: MID 12  SD 11  SF 16  KPD 7  KPF 7  RUCK 6
