f(1) = g = 1.121405224905   f(64) = 0.888844373201   f max/min = 1.261644
exact head 3000.000000000 -> 3000   exact tail 182.301813 -> 182
monotone non-increasing on the EXACT product: PASS (no isotonic projection needed)
strict integer descent repairs: 1
   pick 19  rounded 958 -> 957  (exact product 958.201903; collision with pick 18)
SETTLED LADDER payload md5 18203822cf438ecef03ed77a771f9942   total 51221
ladder[1,2,3,10,20,40,64] = [3000, 2976, 2874, 1412, 952, 476, 182]

NUMERAIRE  published_pin 3000.0 (UNCHANGED)
  pooled_head_pre_scale  3384.3148  ->  3795.1883497262   (x g)
  s                      0.8864423487588727 -> 0.7904746019302215   (/ g)
  coherence  pin/H_new - s_new = 0.000e+00   (must be <= 1e-9)
  s_new / s_old = 0.891738309927 = 1/g = 0.891738309927

pick  shipped  base_ef          f      exact  settled  vs_ship
   1     3000     3000   1.121405   3000.000     3000        0
   2     2999     2979   1.120231   2975.881     2976      -23
   3     2874     2881   1.118833   2874.392     2874        0
   4     2424     2419   1.117216   2409.964     2410      -14
   5     1881     1859   1.115397   1849.040     1849      -32
   6     1550     1522   1.113401   1511.136     1511      -39
   7     1549     1521   1.111268   1507.251     1507      -42
   8     1548     1520   1.109051   1503.254     1503      -45
   9     1475     1468   1.106813   1448.898     1449      -26
  10     1460     1433   1.104629   1411.563     1412      -48
  11     1459     1432   1.102580   1407.961     1408      -51
  12     1458     1431   1.100749   1404.640     1405      -53
  13     1347     1307   1.099214   1281.137     1281      -66
  14     1165     1126   1.098047   1102.546     1103      -62
  15     1030      995   1.097300    973.612      974      -56
  16     1004      981   1.097003    959.653      960      -44
  17     1003      980   1.097160    958.812      959      -44
  18     1002      979   1.097746    958.345      958      -44
  19     1001      978   1.098704    958.202      957      -44
  20      990      971   1.099953    952.425      952      -38
  21      942      922   1.101390    905.544      906      -36
  22      887      866   1.102895    851.705      852      -35
  23      836      816   1.104344    803.585      804      -32
  24      795      774   1.105615    763.102      763      -32
  25      763      741   1.106596    731.214      731      -32
  26      739      716   1.107191    706.925      707      -32
  27      719      696   1.107328    687.263      687      -32
  28      702      679   1.106955    670.250      670      -32
  29      684      662   1.106045    652.932      653      -31
  30      663      643   1.104591    633.359      633      -30
  31      641      622   1.102604    611.572      612      -29
  32      618      600   1.100107    588.605      589      -29
  33      596      579   1.097131    566.467      566      -30
  34      577      561   1.093711    547.146      547      -30
  35      561      545   1.089884    529.681      530      -31
  36      549      533   1.085685    516.022      516      -33
  37      539      524   1.081152    505.191      505      -34
  38      531      517   1.076321    496.215      496      -35
  39      523      509   1.071232    486.227      486      -37
  40      514      501   1.065925    476.214      476      -38
  41      502      489   1.060444    462.417      462      -40
  42      487      475   1.054833    446.802      447      -40
  43      470      458   1.049134    428.483      428      -42
  44      450      439   1.043383    408.456      408      -42
  45      429      419   1.037604    387.689      388      -41
  46      409      399   1.031809    367.121      367      -42
  47      390      380   1.025991    347.668      348      -42
  48      373      363   1.020124    330.215      330      -43
  49      358      348   1.014166    314.721      315      -43
  50      346      335   1.008060    301.140      301      -45
  51      338      324   1.001741    289.426      289      -49
  52      327      314   0.995140    278.645      279      -48
  53      317      306   0.988196    269.651      270      -47
  54      308      298   0.980857    260.651      261      -47
  55      298      290   0.973091    251.645      252      -46
  56      288      283   0.964885    243.500      244      -44
  57      277      275   0.956250    234.499      234      -43
  58      265      268   0.947221    226.372      226      -39
  59      252      261   0.937852    218.279      218      -34
  60      238      254   0.928216    210.242      210      -28
  61      224      247   0.918399    202.286      202      -22
  62      210      241   0.908498    195.244      195      -15
  63      197      235   0.898613    188.312      188       -9
  64      185      230   0.888844    182.302      182       -3

wrote settled_ladder.json
