================================================================================================================
ORDER 29  --  STEP 7 / P12: THE PRINTED DAY-0 ASSERT ON FRESH ENTRANTS
================================================================================================================

  board            rl_app_data.json
  numeraire        s 0.9400914291048137   head 3191.1789716631   pin 3000.0

  FRESH ENTRANTS (board rows, zero career games, ND pick 1..64):  46

  THE COLLAPSE, STATED BEFORE IT IS MEASURED. On a fresh entrant the production legs have no
  input: _uncomp_prod has no games, the pedigree-pole blend sits at the pedigree pole, ev/raw_ev
  carries no realised season, and L7 is a display re-base. What is left is the entry anchor, and
  for a national draftee that anchor IS the shipped ladder at his pick. The SHIPPED ladder is
  already raw x s (that is what publishing s means), so the numeraire is ALREADY INSIDE
  curve[pick] -- applying it again would be the double-count the E6 design exists to prevent.

  row                         pick  printed  curve[pk]       diff     ratio
  josh-smillie                   7      818       1321       -503    0.6192
  oskar-taylor                  15      501        815       -314    0.6147
  lachlan-carmichael            21      472        809       -337    0.5834
  mitchell-marsh                22      443        782       -339    0.5665
  harley-barker                 24      596        696       -100    0.8563
  adam-sweid                    25      350        671       -321    0.5216
  harry-demattia                25      379        671       -292    0.5648
  blake-thredgold               26      332        657       -325    0.5053
  ned-bowman                    26      229        657       -428    0.3486
  brayden-george                26      208        657       -449    0.3166
  avery-thomas                  28      358        637       -279    0.5620
  sam-allen                     29      563        623        -60    0.9037
  thomas-matthews               30      310        607       -297    0.5107
  tyan-prindable                32      503        573        -70    0.8778
  james-barrat                  32      208        573       -365    0.3630
  hunter-holmes                 33      485        560        -75    0.8661
  charlie-nicholls              34      189        549       -360    0.3443
  jevan-phillipou               35      263        539       -276    0.4879
  kayle-gerreyn                 37      170        520       -350    0.3269
  koby-evans                    38      244        509       -265    0.4794
  tylah-williams                39      237        495       -258    0.4788
  tobyn-murray                  40      219        479       -260    0.4572
  ollie-murphy                  41      154        460       -306    0.3348
  luke-lloyd                    42      146        437       -291    0.3341

  fresh entrants whose printed day-0 EQUALS the shipped ladder exactly: 0 of 46

  THE ROWS THAT DO NOT COLLAPSE TO THE LADDER, every one of them, with its gap:
  row                         pick    printed  curve[pk]       diff     ratio
  josh-smillie                   7        818       1321       -503    0.6192
  oskar-taylor                  15        501        815       -314    0.6147
  lachlan-carmichael            21        472        809       -337    0.5834
  mitchell-marsh                22        443        782       -339    0.5665
  harley-barker                 24        596        696       -100    0.8563
  adam-sweid                    25        350        671       -321    0.5216
  harry-demattia                25        379        671       -292    0.5648
  blake-thredgold               26        332        657       -325    0.5053
  ned-bowman                    26        229        657       -428    0.3486
  brayden-george                26        208        657       -449    0.3166
  avery-thomas                  28        358        637       -279    0.5620
  sam-allen                     29        563        623        -60    0.9037
  thomas-matthews               30        310        607       -297    0.5107
  tyan-prindable                32        503        573        -70    0.8778
  james-barrat                  32        208        573       -365    0.3630
  hunter-holmes                 33        485        560        -75    0.8661
  charlie-nicholls              34        189        549       -360    0.3443
  jevan-phillipou               35        263        539       -276    0.4879
  kayle-gerreyn                 37        170        520       -350    0.3269
  koby-evans                    38        244        509       -265    0.4794
  tylah-williams                39        237        495       -258    0.4788
  tobyn-murray                  40        219        479       -260    0.4572
  ollie-murphy                  41        154        460       -306    0.3348
  luke-lloyd                    42        146        437       -291    0.3341
  max-knobel                    42        365        437        -72    0.8352
  ben-camporeale                43        217        413       -196    0.5254
  tai-hayes                     44        167        387       -220    0.4315
  koby-coulson                  46        259        338        -79    0.7663
  joel-cochran                  47        130        317       -187    0.4101
  hugo-mikunda                  48        143        300       -157    0.4767
  max-king-syd                  49        124        285       -161    0.4351
  cooper-bell                   49        121        285       -164    0.4246
  finnegan-davis                51        132        265       -133    0.4981
  kye-fincher                   52        194        257        -63    0.7549
  jacob-molier                  52        219        257        -38    0.8521
  patrick-snell                 53         90        250       -160    0.3600
  zac-mccarthy                  55        117        235       -118    0.4979
  riak-andrew                   55        108        235       -127    0.4596
  matthew-leray                 56        170        226        -56    0.7522
  luke-urquhart                 57        109        215       -106    0.5070
  will-darcy                    58        145        205        -60    0.7073
  tyler-welsh                   59         62        195       -133    0.3179
  patrick-said                  60         63        188       -125    0.3351
  jaren-carr                    63         60        182       -122    0.3297
  cody-anderson                 64         60        179       -119    0.3352
  reece-torrent                 64         76        179       -103    0.4246

  ratio printed/ladder over the non-collapsing rows: min 0.3166  max 0.9037  mean 0.5274

  E6 COHERENCE, re-asserted on the artifact the board was built from:
     published_pin / pooled_head_pre_scale = 0.9400914291048137
     published s                           = 0.9400914291048137
     |difference|                          = 0.000e+00   (_load_numeraire HALTs above 1e-9)
