====================================================================================================
MATRIX A_328_shipped_basis  docs/evidence/store_328_jujn3g/per_entrant_328_corrected_store.json
  pins re-pointed: store 37ced3ce -> f1e8c9fe | v0surf af556bdca53d -> aca37f9f0e24 | EXPECT_N 1197 -> 1197
  meta: store f1e8c9fe engine None v0surf aca37f9f0e24  n_recs 2645
  ND=1197  provenance={"counts": {"completed": 301, "concluded_realised": 825, "prior_fallback_thin": 71}, "fallback_rows": 71, "of_population": 1197, "fallback_share_pct": 5.931}
  mean structural value 857.9720
  raw head 2933.6014  raw[64] 247.4976  raw monotone violations 7
  ladder payload f0e6e0f3 total 54106  forced-descent picks [7, 8, 11, 12, 17, 18, 19]
  ladder[1,2,3,10,20,40,64] = [3000, 2994, 2891, 1469, 996, 517, 247]
====================================================================================================
MATRIX B_338_tenure  docs/evidence/noarb_338_2026-08-06/per_entrant_338_confirmation.json
  pins re-pointed: store f1e8c9fe -> 37ced3ce | v0surf aca37f9f0e24 -> af556bdca53d | EXPECT_N 1197 -> 1197
  meta: store 37ced3ce engine 8f0e3eb1 v0surf af556bdca53d  n_recs 2645
  ND=1197  provenance={"counts": {"completed": 301, "concluded_realised": 825, "prior_fallback_thin": 71}, "fallback_rows": 71, "of_population": 1197, "fallback_share_pct": 5.931}
  mean structural value 868.7147
  raw head 2970.7331  raw[64] 252.1386  raw monotone violations 7
  ladder payload bb259644 total 54713  forced-descent picks [2, 7, 8, 11, 12, 17, 18, 19]
  ladder[1,2,3,10,20,40,64] = [3000, 2999, 2931, 1494, 1007, 524, 252]
====================================================================================================
MATRIX C_338_336layer_era  docs/evidence/act_334B_2026-08-07/stage2/per_entrant_338_stage1basis.json
  pins re-pointed: store 37ced3ce -> 37ced3ce | v0surf af556bdca53d -> af556bdca53d | EXPECT_N 1197 -> 1197
  meta: store 37ced3ce engine e3527be4 v0surf af556bdca53d  n_recs 2645
  ND=1197  provenance={"counts": {"completed": 301, "concluded_realised": 825, "prior_fallback_thin": 71}, "fallback_rows": 71, "of_population": 1197, "fallback_share_pct": 5.931}
  mean structural value 836.0810
  raw head 2920.8237  raw[64] 230.1881  raw monotone violations 7
  ladder payload 2f90744a total 52728  forced-descent picks [7, 8, 11, 12, 17, 18, 19]
  ladder[1,2,3,10,20,40,64] = [3000, 2980, 2881, 1434, 971, 501, 230]
====================================================================================================
MATRIX D_338_336layer_free  docs/evidence/act_334B_2026-08-07/stage2_erafree/per_entrant_338_erafree.json
  pins re-pointed: store 37ced3ce -> 37ced3ce | v0surf af556bdca53d -> af556bdca53d | EXPECT_N 1197 -> 1197
  meta: store 37ced3ce engine a0a20d6e v0surf af556bdca53d  n_recs 2645
  ND=1197  provenance={"counts": {"completed": 301, "concluded_realised": 825, "prior_fallback_thin": 71}, "fallback_rows": 71, "of_population": 1197, "fallback_share_pct": 5.931}
  mean structural value 835.9376
  raw head 2919.6170  raw[64] 230.1857  raw monotone violations 7
  ladder payload 4f6577ad total 52719  forced-descent picks [7, 8, 11, 12, 17, 18, 19]
  ladder[1,2,3,10,20,40,64] = [3000, 2979, 2881, 1433, 971, 501, 230]
====================================================================================================
SHIPPED BASE (pvc_curve_v2_PRE_stage2ef.json) payload df766dff total 53536

PER-PICK BASE DELTA AND ATTRIBUTION — no buckets, all 64 rows
pick shipped base_ef    delta      pct |   recipe   tenure   lay336      era
   1    3000    3000        0   0.000% |        0        0        0        0
   2    2999    2979      -20  -0.667% |       -5        5      -19       -1
   3    2874    2881        7   0.244% |       17       40      -50        0
   4    2424    2419       -5  -0.206% |       14       31      -49       -1
   5    1881    1859      -22  -1.170% |       11       16      -48       -1
   6    1550    1522      -28  -1.806% |        9       10      -47        0
   7    1549    1521      -28  -1.808% |        9       10      -47        0
   8    1548    1520      -28  -1.809% |        9       10      -47        0
   9    1475    1468       -7  -0.475% |        9       34      -49       -1
  10    1460    1433      -27  -1.849% |        9       25      -60       -1
  11    1459    1432      -27  -1.851% |        9       25      -60       -1
  12    1458    1431      -27  -1.852% |        9       25      -60       -1
  13    1347    1307      -40  -2.970% |        8       10      -58        0
  14    1165    1126      -39  -3.348% |        7        7      -53        0
  15    1030     995      -35  -3.398% |        7        6      -48        0
  16    1004     981      -23  -2.291% |        6       11      -40        0
  17    1003     980      -23  -2.293% |        6       11      -40        0
  18    1002     979      -23  -2.295% |        6       11      -40        0
  19    1001     978      -23  -2.298% |        6       11      -40        0
  20     990     971      -19  -1.919% |        6       11      -36        0
  21     942     922      -20  -2.123% |        5       10      -35        0
  22     887     866      -21  -2.368% |        5        9      -34       -1
  23     836     816      -20  -2.392% |        5        9      -34        0
  24     795     774      -21  -2.642% |        5        8      -34        0
  25     763     741      -22  -2.883% |        5        7      -33       -1
  26     739     716      -23  -3.112% |        4        6      -33        0
  27     719     696      -23  -3.199% |        4        6      -33        0
  28     702     679      -23  -3.276% |        4        5      -32        0
  29     684     662      -22  -3.216% |        4        5      -31        0
  30     663     643      -20  -3.017% |        4        6      -30        0
  31     641     622      -19  -2.964% |        4        6      -29        0
  32     618     600      -18  -2.913% |        4        7      -29        0
  33     596     579      -17  -2.852% |        4        7      -28        0
  34     577     561      -16  -2.773% |        3        7      -26        0
  35     561     545      -16  -2.852% |        3        7      -26        0
  36     549     533      -16  -2.914% |        3        6      -25        0
  37     539     524      -15  -2.783% |        3        7      -25        0
  38     531     517      -14  -2.637% |        3        7      -24        0
  39     523     509      -14  -2.677% |        4        6      -24        0
  40     514     501      -13  -2.529% |        3        7      -23        0
  41     502     489      -13  -2.590% |        3        8      -24        0
  42     487     475      -12  -2.464% |        3        8      -23        0
  43     470     458      -12  -2.553% |        2        9      -23        0
  44     450     439      -11  -2.444% |        3        9      -23        0
  45     429     419      -10  -2.331% |        3        9      -22        0
  46     409     399      -10  -2.445% |        3        9      -22        0
  47     390     380      -10  -2.564% |        3        8      -21        0
  48     373     363      -10  -2.681% |        2        9      -21        0
  49     358     348      -10  -2.793% |        3        7      -20        0
  50     346     335      -11  -3.179% |        2        7      -20        0
  51     338     324      -14  -4.142% |       -1        7      -20        0
  52     327     314      -13  -3.976% |        1        6      -20        0
  53     317     306      -11  -3.470% |        2        7      -20        0
  54     308     298      -10  -3.247% |        4        6      -20        0
  55     298     290       -8  -2.685% |        6        6      -20        0
  56     288     283       -5  -1.736% |        9        6      -20        0
  57     277     275       -2  -0.722% |       13        5      -20        0
  58     265     268        3   1.132% |       18        5      -20        0
  59     252     261        9   3.571% |       24        5      -20        0
  60     238     254       16   6.723% |       32        5      -21        0
  61     224     247       23  10.268% |       39        5      -21        0
  62     210     241       31  14.762% |       48        4      -21        0
  63     197     235       38  19.289% |       55        5      -22        0
  64     185     230       45  24.324% |       62        5      -22        0

SUMMARY  mean delta -12.7656  mean |delta| 18.1406  max |delta| 45 at pick 64  total 53536 -> 52719 (0.984739)
  recipe (derive_271 -> harness on the SAME 328 matrix) mean   +8.906  mean|.|   9.094  max|.|   62  total   +570
  #338 tenure + gate store                             mean   +9.484  mean|.|   9.484  max|.|   40  total   +607
  #336 reference layer                                 mean  -31.016  mean|.|  31.016  max|.|   60  total  -1985
  ERA REMOVAL                                          mean   -0.141  mean|.|   0.141  max|.|    1  total     -9
