======================================================================================================================
ORDER N — VARIANT C. THE DERIVED CHARGE WITH A FLOOR UNDER THE RELIEF. ESTIMATES PENDING A BUILD.
======================================================================================================================

   LAMBDA is held at the anchoring solve, 0.82131, and THETA_R at 0.14028. The only new number is TMIN.
   TMIN = 0 IS variant B. TMIN = 1 would switch the tilt off above the centre entirely.

----------------------------------------------------------------------------------------------------------------------
THE TMIN LADDER, at LAMBDA = 0.82131
----------------------------------------------------------------------------------------------------------------------
   TMIN   | coh mark  W2 mark p1-10 PRI p1-10 MOD   ALL PRI   ALL MOD | vetchurn vet net |   dean    cdt    xav    ann    pat   kako
   0.00   |   1.0324   1.0604   +16.13%   +23.90%    +5.94%    +1.33% |     951    -595 |   3069   1854    927   1153    987    716
   0.05   |   1.0290   1.0569   +15.41%   +23.22%    +5.53%    +0.98% |     951    -595 |   3024   1854    927   1153    987    716
   0.10   |   1.0257   1.0535   +14.72%   +22.55%    +5.14%    +0.64% |     951    -595 |   2980   1854    927   1153    987    716
   0.15   |   1.0224   1.0501   +14.03%   +21.88%    +4.75%    +0.29% |     951    -595 |   2938   1854    927   1153    987    716
   0.20   |   1.0192   1.0468   +13.33%   +21.14%    +4.36%    -0.09% |     951    -595 |   2897   1854    927   1153    987    716
   0.25   |   1.0161   1.0434   +12.63%   +20.42%    +3.97%    -0.45% |     951    -595 |   2857   1854    927   1153    987    716
   0.30   |   1.0130   1.0401   +11.95%   +19.72%    +3.58%    -0.81% |     951    -595 |   2819   1854    927   1153    987    716
   0.35   |   1.0101   1.0369   +11.29%   +19.01%    +3.21%    -1.17% |     951    -595 |   2782   1846    927   1153    987    716
   0.40   |   1.0071   1.0338   +10.64%   +18.30%    +2.84%    -1.52% |     951    -595 |   2746   1819    927   1153    987    716
   0.45   |   1.0043   1.0307    +9.99%   +17.60%    +2.48%    -1.87% |     951    -595 |   2712   1793    927   1153    987    716
   0.50   |   1.0014   1.0276    +9.35%   +16.91%    +2.12%    -2.23% |     951    -595 |   2678   1768    927   1153    987    716
   0.55   |   0.9986   1.0246    +8.71%   +16.21%    +1.75%    -2.59% |     951    -595 |   2646   1743    927   1153    987    716
   0.60   |   0.9958   1.0216    +8.09%   +15.51%    +1.40%    -2.95% |     951    -595 |   2615   1720    927   1153    987    716
   0.65   |   0.9930   1.0186    +7.47%   +14.84%    +1.04%    -3.30% |     951    -595 |   2584   1697    927   1153    987    716
   0.70   |   0.9902   1.0157    +6.86%   +14.18%    +0.69%    -3.65% |     951    -595 |   2555   1675    927   1153    987    716
   0.75   |   0.9875   1.0127    +6.25%   +13.52%    +0.33%    -4.01% |     951    -595 |   2527   1653    927   1153    987    716
   0.80   |   0.9847   1.0098    +5.65%   +12.86%    -0.01%    -4.36% |     951    -595 |   2500   1632    927   1153    987    716
   0.85   |   0.9821   1.0069    +5.06%   +12.21%    -0.36%    -4.71% |     951    -595 |   2474   1612    927   1153    987    716
   0.90   |   0.9794   1.0041    +4.47%   +11.55%    -0.71%    -5.07% |     951    -595 |   2448   1592    927   1153    987    716
   0.95   |   0.9769   1.0013    +3.90%   +10.90%    -1.05%    -5.41% |     951    -595 |   2423   1573    927   1153    987    716
   1.00   |   0.9744   0.9986    +3.33%   +10.27%    -1.39%    -5.75% |     951    -595 |   2400   1554    927   1153    987    716

   RAILS: picks 1-10 under +14% in BOTH windows · W2 mark >= 1.03 · veteran churn <= 1002 · |net| <= 668
   Rungs clearing all four: 0 of 21.
   *** NO FLOOR CLEARS ALL FOUR. The conflict survives variant C. ***

