#P9/29B POOL v0 IS CONSUMED (day-0 print). COVERAGE: 1202 of 1202 pool rows map to a SIGNED cell (232 of them on the shipped board). BORROWED CELLS ['PDN|KPF', 'PDS|KPF'] — owner OPTION A, K-shrink limiting case; 3 row(s) stand on a borrowed cell: Kalani White [PDN|KPF, ACTIVE] · Conrad Williams [PDN|KPF, inactive] · Scott Reed [PDS|KPF, inactive]. The halt in pool_v0_of() is LIVE, not armed.
#P9 NON-VACUITY PROVEN ON A REAL ROW: the accessor returns 212.4 for RD|MID (n=176 rows) and RAISES the moment that same cell is null. The guard is live, not silent.
LOADED 53.7s SEASON_FE=0.96
RAN task_01_finesweep.py (29.7s)
RAN task_02_bandprobe.py (17.0s)
RAN task_03_predict.py (41.6s)
RAN task_04_confirm.py (25.8s)
RAN task_05_class.py (102.8s)
RAN task_06_blastradius.py (18.2s)
RAN task_07_final.py (0.2s)
RAN task_08_exactkink.py (11.4s)
RAN task_09_transmission.py (13.8s)
RAN task_10_owner_stat.py (75.8s)
STOPPED
