======================================================================================================================
ORDER 33 W6 -- THE FROZEN q97 CEILING vs REALIZED 97th-PERCENTILE OUTCOMES.  PREREG_W6.md governs.
======================================================================================================================
C0 IDENTITY
  pvc_curve_v2.json    78ad9842525ae4f09875b95afc2e2b39
  q97m.pkl             cfdc73216c099e5e8f1fda3968f31c00
  rl_model.py          14000af2a46f7a3c4cdfde303f5a1aff
  rl_model_data.json   cb38ef1171dcf20aae66ebf12682be0d
  q97m.pkl == expected_boot pin cfdc73216c099e5e8f1fda3968f31c00  (FROZEN artefact confirmed)
  engine loaded in 69.3s
C1 q97m: GradientBoostingRegressor(loss=quantile, alpha=0.97, n_estimators=200, max_depth=4, lr=0.05, min_samples_leaf=25) on 11 features -- matches refit_q97m.py Q97M_KW
  v7 taper: asc = interp(age, [20,22,24,27], [1.0,0.76,0.58,0.40]); bb[5] = m + asc*(bb[5]-m), m = band median bb[2]; W4 form-retention ON=True (V7W=0.6, needs lcr>4 and nqual>=1)

VANTAGE SWEEP -- every real store player with a mapped group, Y = debutyr-1 .. min(last, 2019), T1 rule applied (first observable season 2005)
  9877 vantages from 2008 players in 2.5s
  batch predictions in 0.2s
C2 pre-taper inversions (b5_raw < b[4]): 0 of 9877  (code fact: band[5]=max(pred,b[4]) -> expected 0)
   post-taper inversions at historical vantages: 3154 of 9877 (31.9%) -- ALL taper-caused by construction
C3 engine-reconstruction control (200 sampled vantages): max|_b6_core - (b4,b5_raw)| = 0.000e+00   max|b6[5] - b5_tap| = 0.000e+00

======================================================================================================================
PRIMARY WINDOW (vantages <= 2019, outcomes observed to 2026).  peak units = season-avg level (the model's own units); dv units = board points (grace-A season valuation, vantage-discounted)
  exceed = share of vantages whose realized forward best-3 EXCEEDED the model ceiling (calibrated 97th percentile target ~3%%)
======================================================================================================================

AGE <=19
age    pos   games  |     n  npl |   q97pk    q97dv |     pred    b5raw    b5tap | x_pred  x_raw  x_tap | taperbite
<=19   MID   0      |   608  489 |  115.4     3546  |    111.5    111.5    111.5 |   4.8%   4.8%   4.8% |   -0.00
<=19   MID   1-10   |   124  124 |  110.7     3058  |    109.4    109.4    109.4 |   4.8%   4.8%   4.8% |    0.00
<=19   MID   11-30  |    75   75 |  125.7     5957  |    117.9    118.0    118.0 |   6.7%   6.7%   6.7% |    0.00
<=19   SD    0      |   456  370 |  104.4     2078  |    104.8    104.9    104.9 |   2.6%   2.6%   2.6% |    0.00
<=19   SD    1-10   |    91   91 |  100.2     1752  |    102.4    102.4    102.4 |   3.3%   3.3%   3.3% |    0.00
<=19   SD    11-30  |    37   37 |  109.3     2780  |    105.9    106.2    106.2 |   2.7%   2.7%   2.7% |    0.00
<=19   SF    0      |   397  326 |   96.0     1718  |     94.6     94.7     94.7 |   2.5%   2.5%   2.5% |    0.00
<=19   SF    1-10   |    82   82 |   97.0     1859  |     91.6     91.6     91.6 |   4.9%   4.9%   4.9% |    0.00
<=19   SF    11-30  |    53   53 |  109.0     3170  |     96.6     96.7     96.7 |   9.4%   9.4%   9.4% |    0.00
<=19   KPD   0      |   245  186 |   90.5     1746  |     98.0     98.0     98.0 |   0.0%   0.0%   0.0% |    0.00
<=19   KPD   1-10   |    50   50 |   93.6     2252  |     94.7     94.7     94.7 |   0.0%   0.0%   0.0% |    0.00
<=19   KPD   11-30  |     9    9 |   90.7*    2374* |     94.0     94.0     94.0 |   0.0%   0.0%   0.0% |    0.00
<=19   KPF   0      |   240  188 |   92.7     2008  |     95.5     95.5     95.5 |   4.2%   4.2%   4.2% |    0.00
<=19   KPF   1-10   |    49   49 |   94.3     2801  |     93.1     93.1     93.1 |   4.1%   4.1%   4.1% |    0.00
<=19   KPF   11-30  |    11   11 |  111.3*    5303* |     98.9     98.9     98.9 |   9.1%   9.1%   9.1% |    0.00
