R22 store rows=2650
POPULATION (5-13 games in 2026 AND played round 23): n=86

BAND-ONLY PREDICTED NON-MONOTONICITY (max drop in predicted price as the round score RISES):
player                        g prioravg     r23      v  maxdrop   from->to score
Billy Cootee                  8   47.71      29    144    52.2%   7 -> 15
Max Kondogiannis             10   36.60      71    359    44.5%   26 -> 75
Will Hayes                    8   36.97      48    180    43.0%   0 -> 35
Harvey Harrison              10   46.77      46     69    40.7%   0 -> 3
Conor Stone                   9   52.25      65    117    38.1%   12 -> 18
Charlie West                  7   32.33      50    381    38.0%   59 -> 110
Jake Rogers                   8   47.29      35    271    36.8%   49 -> 68
Josh Dolan                   10   50.09      48    247    34.8%   11 -> 42
Toby McMullin                 7   35.70      51     81    29.3%   114 -> 121
Angus Hastie                  6   45.60      65    170    28.6%   96 -> 118
Wil Dawson                    9   33.53      58    298    28.2%   98 -> 121
Callum Ah Chee                7   58.37      43     23    19.1%   92 -> 106
Hugo Ralphsmith              12   58.00      82     99    17.7%   61 -> 63
Lachlan Gulbin               10   45.00      53    234    17.4%   10 -> 20
Oscar McDonald                9   68.62      73    124    16.7%   72 -> 77
Jack Williams                11   52.41      44    411    15.4%   40 -> 50
Josaia Delana                 8   48.00      52    207    15.3%   14 -> 24
Charlie Ballard              10   43.78      55     74    15.0%   103 -> 132
Riley Hamilton                7   35.67      45    222    15.0%   27 -> 37
Harrison Jones                6   46.00      22    117    14.2%   55 -> 56
Harry Morrison               12   66.27      97     71    13.1%   12 -> 20
Liam Puncher                  7   37.17      12    179    12.9%   80 -> 120
Cody Weightman                8   53.14      55    190    12.3%   56 -> 67
Joel Fitzgerald               9   69.37      69    303    12.2%   9 -> 49
Tobie Travaglia               6   45.40      57    438    12.0%   80 -> 87
Xavier Bamert                 9   42.75      65    445    11.7%   24 -> 26
Campbell Lake                 8   56.57      63    247    11.6%   99 -> 139
Wade Derksen                 12   59.18      55    216    11.5%   14 -> 27
Louis Emmett                  7   29.67      11    568    11.3%   107 -> 150
Mitch Zadow                   8   38.86      16     97    11.3%   16 -> 33
Bailey Macdonald             11   54.50      45    106    11.2%   16 -> 18
Liam O'Connell               12   48.55      49     74    11.2%   11 -> 13
Max Gruzewski                13   53.31      60    474    10.8%   9 -> 13
Riley Hardeman                6   39.20      57    342    10.6%   34 -> 37
Darcy Gardiner               11   50.11      26      9     9.7%   92 -> 99
Alix Tauru                    9   41.90      35    876     9.7%   54 -> 68
Balyn O'Brien                 5   26.75      50    333     9.5%   3 -> 21
Rhett Bazzo                  13   61.59      64    514     9.4%   33 -> 38
Samuel Swadling               7   57.17     114    954     9.4%   37 -> 78
Brandon Starcevich           10   51.23      61     11     8.7%   35 -> 37
Oscar Allen                  10   51.98      67    143     8.6%   116 -> 117
Matt Cottrell                11   62.70      71    134     8.6%   10 -> 11
Braeden Campbell              5   75.25      62    428     8.5%   0 -> 4
Zac Banch                     7   43.83      85     66     8.4%   33 -> 50
Nick Bryan                   12   66.11      92    768     8.4%   7 -> 53
Joel Hamling                  8   51.70      78      9     8.3%   10 -> 52
Luke Trainor                 10   55.09      33    932     7.7%   45 -> 46
Beau Addinsall                8   59.14      28   1172     7.2%   26 -> 44
Toby Murray                  12   48.15      19    265     7.1%   116 -> 119
Luke Kennedy                  5   37.25      44    137     7.0%   3 -> 5
Eric Hipwood                  9   47.25      80     49     6.7%   115 -> 139
Sam Clohesy                  11   66.90      77    339     6.6%   72 -> 74
Lachie Jaques                10   58.93      32    569     6.6%   52 -> 70
Harry Rowston                11   61.52      52    524     5.9%   13 -> 48
Jay Polkinghorne              5   44.50      71    228     5.4%   5 -> 7
Harry Kyle                    8   47.63      29    842     5.2%   77 -> 95
