(A) SINGLE-NS true engine:
    id(emmett) in _REAL      : True
    ev(emmett,2026) [capped] : 853
    ev(daicos,2026)          : 7013
Traceback (most recent call last):
  File "/home/user/afl-rl-engine/evidence/dataflow_probe/verify_mechanism.py", line 29, in <module>
    exec(open('_merged_recover.py').read().split('print("=== AFTER')[0], ens)
  File "<string>", line 139, in <module>
  File "<string>", line 127, in raw_ev
  File "<string>", line 109, in b6
  File "/home/claude/rl_workspace/forward_valuation/conditional_prior.py", line 115, in cond_prior_band
    f=np.array([_feat(p,Y)])
                ^^^^^^^^^^
  File "<string>", line 231, in _m3_feat
  File "<string>", line 105, in _feat_infer
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
  File "<string>", line 184, in _inferM1
  File "<string>", line 164, in _coreM1
