cm type=<class 'dict'> keys=[0.1, 0.3, 0.5, 0.7, 0.9]
member type=<class 'sklearn.ensemble._gb.GradientBoostingRegressor'>
n_estimators=400 max_depth=4
q=0.1  feature-9 split thresholds: n=253  range=[40.749,114.316]
q=0.3  feature-9 split thresholds: n=394  range=[40.749,116.151]
q=0.5  feature-9 split thresholds: n=617  range=[40.749,116.264]
q=0.7  feature-9 split thresholds: n=632  range=[41.136,116.151]
q=0.9  feature-9 split thresholds: n=520  range=[42.095,116.200]
q97m  feature-9 split thresholds: n=292  range=[44.119,116.264]
== Max Kondogiannis  level window [44.9891, 52.1042]  band breakpoints n=161
   L=45.0311  (score~0.89)   dband=+0.00 +0.00 +0.00 +0.00 +0.06 +0.00
   L=45.3091  (score~6.75)   dband=+0.00 +0.00 +0.00 -0.37 +0.00 +0.00
   L=45.3511  (score~7.63)   dband=-0.59 +0.00 +0.00 +0.00 +0.00 +0.00
   L=45.3791  (score~8.22)   dband=+0.00 +0.00 +0.00 +0.00 +1.70 +0.00
   L=45.5211  (score~11.22)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 +0.27
   L=45.5791  (score~12.44)   dband=-1.47 +0.00 +0.00 +0.00 +0.00 -0.13
   L=45.5911  (score~12.69)   dband=+0.20 +0.00 +0.00 +0.00 +0.00 +0.00
   L=45.6551  (score~14.04)   dband=+0.00 +0.00 +0.00 +0.40 +0.00 +0.00
   L=45.6991  (score~14.97)   dband=+0.00 +0.00 -0.21 +0.00 +0.00 +0.00
   L=45.7051  (score~15.09)   dband=+0.04 +0.00 +0.00 +0.00 +0.00 +0.00
   L=45.7351  (score~15.73)   dband=+0.00 +0.00 +0.82 +0.00 +0.00 +0.00
   L=45.7551  (score~16.15)   dband=+0.00 +0.00 +0.00 +0.00 -0.01 +0.00
   L=45.8931  (score~19.06)   dband=+1.08 +0.00 +0.00 +0.00 +0.00 +0.00
   L=45.9051  (score~19.31)   dband=+0.00 +0.00 +0.00 +0.26 +0.00 +0.00
   L=45.9151  (score~19.52)   dband=+0.00 +0.00 +0.00 +0.45 +0.00 +0.00
   L=46.0411  (score~22.18)   dband=+0.89 +0.00 +0.00 +0.00 +0.00 +0.00
   L=46.2091  (score~25.72)   dband=+0.00 +0.00 +0.00 +0.00 +1.00 +0.00
   L=46.3431  (score~28.55)   dband=-0.29 +0.00 +0.00 +0.00 +0.00 +0.00
   L=46.3671  (score~29.05)   dband=+0.26 +0.00 +0.00 +0.00 +0.00 +0.00
   L=46.4511  (score~30.82)   dband=+0.00 +0.00 -0.11 +0.00 +0.00 +0.00
   L=46.6351  (score~34.70)   dband=+0.26 +0.00 +0.00 +0.00 +0.00 +0.00
   L=46.9171  (score~40.65)   dband=+0.00 +0.00 +0.00 +0.00 -0.68 +0.00
   L=47.1511  (score~45.58)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.79
   L=47.1951  (score~46.51)   dband=-0.27 +0.00 +0.00 +0.00 +0.00 +0.00
   L=47.2831  (score~48.36)   dband=+0.00 +0.37 +0.00 +0.00 +0.00 +0.00
   L=47.2991  (score~48.70)   dband=+0.00 +0.00 +0.00 +0.00 +0.45 +0.00
   L=47.3531  (score~49.84)   dband=+0.00 +0.00 +0.00 -0.15 +0.00 +0.00
   L=47.4731  (score~52.37)   dband=+0.00 +0.00 +0.00 +0.00 -0.66 +0.00
   L=47.4911  (score~52.75)   dband=+0.00 +0.00 +0.00 -1.15 +0.00 +0.00
   L=47.5711  (score~54.43)   dband=+0.00 +0.00 +0.00 +0.00 +0.00 -0.35
   L=47.5911  (score~54.86)   dband=+0.00 +0.00 +0.00 +0.00 -0.10 +0.00
   L=47.6011  (score~55.07)   dband=+0.00 +0.12 +0.00 +0.00 +0.00 +0.00
