boot-store guard (Guard 5) PASS  [ship_gates_check]  store 1a969d95 == pinned 1a969d95 (CANDIDATE pick-corrections+redenomination 2026-07-11 (branch claude/pick-corrections-redenomination-ywqmdi) — NOT BAKED, NOT tagged, NOT on main. Source store re-pinned from baked v2.7 a2fbc9a0 -> 1a969d95: (a) band-pool raw->chained + (b) authoritative last-national-pick offset + (c) 325 _draft fills / 13 verified rookie renumbers / 3 PSD splits + (f) pick re-denomination. Board/gates re-pinned at task (d). Baked lineage unchanged upstream (v2.7 = 8f8c00b).)
config manifest (gate mode) LOADED  hash 69ead79b944d  (40 model vars pinned; ambient cleared)
=== STATE: PROTOTYPE/UNREGISTERED @ 7a07e369 — NOT AN ENDORSED STATE ===
=== SHIP GATES BOARD — head 7a07e369 store 1a969d95 config 69ead79b944d — suite 764a0d91 — 2026-07-11 ===
=== CONFIG MANIFEST (gate mode): data/model_config.json hash 69ead79b944d291b — ambient model env cleared + pinned; unknown/divergent overrides rejected (halt) ===
=== THREE-COLUMN RULE (Luke, binding D10): CONTROL=efea88e5 · PREVIOUS=c8051893 · CURRENT=7a07e369 ===
A1        PASS    | PASS    | PASS     Duursma>Uwland: 4424 vs 2235
A2        FAIL    | FAIL    | FAIL     Curtis>=0.90xWard: 1446 vs 1571 (Ward=1746, ratio=0.828) [AMENDED 02/07/2026; UNCHANGED at 0.90 by ruling D7 — Luke: "we can look at Curtis down the line"]; Weddle>Ward: 1621 vs 1746
A3   [DC] FAIL    | FAIL    | FAIL     Connor Rozee: 2026=2393 2025=4458 ratio=0.54 (need >=0.75) [evaluated PRE-LTI-layer — Luke 02/07; AMENDED 0.80->0.75 Luke D7 data-caused (out for 2026), knife-edge by design]
          triage: [DC] gate — attribute ENGINE- vs DATA-caused BEFORE this blocks (SHIP_GATES PROCESS)
A4        PASS    | PASS    | PASS     Harley Reid board rank=31 ev=3721 (need TOP 40)
A5        PASS    | PASS    | PASS     Jack Ginnivan=1883 (floor 1600); Jake Bowey=3084 (floor 2100); Nick Blakey=3615 (floor 2600) [SCAR floors — RE-BASE if PVC re-levels]
A6        PASS    | PASS    | PASS     yr1-3 RUC median=393 (n=13, pooled — thin slice) vs pick-matched MID kernel median=586 (n=67, bw=0.6 log-pick, RATIFIED 02/07)
A7        PASS    | PASS    | PASS     Ryan Maric: future_position=MID gfut=MID (need MID/MID) [AMENDED 2026-07-05: _fut blend stripped -> single future_position, owner-authorised]; Ed Langdon: future_position=GDEF gfut=GEN_DEF (need GDEF/GEN_DEF) [AMENDED 2026-07-05: _fut blend stripped -> single future_position, owner-authorised]
A8   [DC] PASS    | PASS    | PASS     Berry=2628 Tsatas=1234 ratio=2.13x (need >=2.00x) [display de-ambiguated D4 02/07]
A9        PASS    | PASS    | PASS     Ginnivan>Ward: 1883 vs 1746
A10  [DC] PASS    | PASS    | PASS     Charlie Curnow: 2026=1263 2025=2279 ratio=0.55 (need >=0.50) [AMENDED 0.70->0.50 Luke 02/07 data-caused, PROVISIONAL — review at season-complete]
A11  [DC] PASS    | PASS    | PASS     Farrow>Patterson: 1776 vs 926; Cumming>Annable: 2234 vs 2064
A12  [DC] FAIL    | FAIL    | FAIL     Travaglia>Moraes: 807 vs 1025; Smillie>Retschko: 1332 vs 833
          triage: [DC] gate — attribute ENGINE- vs DATA-caused BEFORE this blocks (SHIP_GATES PROCESS)
A13       PENDING | PENDING | PENDING  PVC stage not run; advisory vs stand-in PVC[1]=3000: George Wardlaw=3206 lineball=True; Levi Ashcroft=3194 lineball=True
A14       PENDING | PENDING | PENDING  PVC stage not run; advisory vs stand-in PVC[8]=1706: Trent Rivers=1810 lineball=True; Zach Reid=1719 lineball=True; Jase Burgoyne=2078 lineball=False
A15       STRUCK  | STRUCK  | STRUCK   Luke 02/07/2026 — convexity dimension seeded as V_NEXT #1
B1        PASS    | PASS    | PASS     CANDIDATE (regenerated this run — engine 7a07e369 store 1a969d95 config 69ead79b944d): cross-cohort AVERAGE peak N=4 AVG(peak)=129 (need peak in yrs 4-6, >100; pre-peak dips of the AVERAGE <5% tolerated, path_ok=True; per-cohort UNGATED, table printed — Luke D5); avg row: 1:100 2:115 3:121 4:129 5:128 6:119 7:106; cohorts n=17 | v2.5 comparator avg row [NAMED, NOT certified]: 1:100 2:122 3:133 4:143 5:141 6:133 7:116
B2        PASS    | PASS    | PASS     leave-cohort-out sensitivity (2014-2018 ND held out): median |IS-WF| leakage=0.000 %-pts (FULL precision; tol 0.5 UNCHANGED, SET 02/07/2026); worst cells RUC|GOOD|T5:6.17, RUC|GOOD|T4:3.83, MID|GOOD|T5:3.37, GEN_FWD|GOOD|T1:3.19; GOOD>BUST sep GEN_DEF 41.6/0.8, GEN_FWD 40.0/0.6, KEY_DEF 48.8/1.1, KEY_FWD 60.5/0.5, MID 49.3/0.5, RUC 23.5/0.4 [cert engine 7a07e369 store 1a969d95 config 69ead79b]
B3        PASS    | PENDING | PASS     CANDIDATE book stable seal (regenerated this run — engine 7a07e369 store 1a969d95 config 69ead79b944d): MATCHES the sealed baseline. current=9ad89734f1edb602.. (2649 players) vs baseline=9ad89734f1edb602.. (2649 players, sealed head 7a07e369) [full stable-keyed content seal; raw-file sha is id(p)-keyed / non-deterministic by design]  <- MOVED
B4        PASS    | FAIL    | PASS     regenerated rl_app_data.json md5=86290f0c vs shipped 86290f0c (byte-agree gate; export exit=0)  <- MOVED
B5        FEATURE | FEATURE | FEATURE  floor-as-pricing-feature (Luke-ruled 02/07; VARIANT A flat .05 tail): 61 saves, aggregate lift +2052; pure lower bound: lowered=0 (bar 0), non-ND moved=0 (bar 0); saves table printed below (the new alarm surface)
B6        PASS    | PASS    | PASS     ramp(0..14g)=[1334, 1616, 1925, 2606, 3236, 3330, 3385, 3441, 3458, 3470, 3525, 3593, 3675, 3714, 3743]; dips(more games worth less)=none; 0->6 rise T=+2051; 0->6 steps>50%T=none; rise by 3g=+1272 (need >=513) [whole-ramp re-spec, DECLARED thresholds]
D14a      PASS    | —       | PASS     same pos×draft-age×recorded-pick ⇒ identical V0* across draft years: max cross-draft dispersion=0.0000 SCAR (Luke's amended law; board path)  <- MOVED
D14b      PASS    | —       | PASS     within (pos×draft-age×draft-year) V0 inversions under V0* = 0 roster-wide (D13 guard-transform → assertion; obituary E5)  <- MOVED
D14c      PASS    | —       | PASS     KPP retention floor O1 depth-monotone = True (max of isotonic-non-increasing KPP/nonKPP; comparator nonKPP-only)  <- MOVED
C1        PENDING | PENDING | PENDING  naive-baseline book not yet built — definition proposal in report (needs its own directive)
C2        PENDING | PENDING | PENDING  V1-pick-model book not yet built — definition proposal in report (needs its own directive)
          columns: CONTROL | PREVIOUS | CURRENT (three-column rule; snapshots data/gates_snapshots/)
VERDICT: FAIL=3  FEATURE=1  PASS=17  PENDING=4  STRUCK=1  (595s)

B1 per-cohort curves (UNGATED — Luke eyeball channel):
| cohort | peakN | d1 | d2 | d3 | d4 | d5 | d6 | d7 |
|---|---|---|---|---|---|---|---|---|
| 2004 | 5 | 100 | 127 | 165 | 165 | 176 | 151 | 138 |
| 2005 | 4 | 100 | 145 | 138 | 181 | 172 | 165 | 144 |
| 2006 | 5 | 100 | 119 | 124 | 135 | 136 | 133 | 116 |
| 2007 | 5 | 100 | 116 | 107 | 109 | 131 | 124 | 106 |
| 2008 | 4 | 100 | 119 | 147 | 160 | 142 | 125 | 111 |
| 2009 | 2 | 100 | 112 | 96 | 96 | 98 | 87 | 75 |
| 2010 | 4 | 100 | 120 | 124 | 140 | 135 | 118 | 97 |
| 2011 | 4 | 100 | 118 | 131 | 147 | 144 | 137 | 114 |
| 2012 | 3 | 100 | 103 | 110 | 109 | 106 | 101 | 85 |
| 2013 | 5 | 100 | 122 | 134 | 155 | 158 | 138 | 108 |
| 2014 | 4 | 100 | 113 | 122 | 128 | 116 | 114 | 112 |
| 2015 | 4 | 100 | 107 | 106 | 107 | 105 | 104 | 101 |
| 2016 | 4 | 100 | 116 | 124 | 140 | 131 | 131 | 114 |
| 2017 | 3 | 100 | 108 | 110 | 98 | 92 | 92 | 86 |
| 2018 | 2 | 100 | 115 | 108 | 114 | 111 | 102 | 96 |
| 2019 | 5 | 100 | 101 | 106 | 112 | 122 | 111 | 94 |
| 2020 | 2 | 100 | 103 | 100 | 91 | 96 | 93 | — |
| **AVG (the gated row — CANDIDATE)** | **4** | **100** | **115** | **121** | **129** | **128** | **119** | **106** |

B5 FLOOR-SAVES (the new alarm surface — mispricings stay visible, never silently clamped):
| player | club | yrs-in-system | raw ev | floor | saved-to | lift | register status |
|---|---|---|---|---|---|---|---|
| Paddy Dow | Carlton | 9 | 14 | 112.4 | 166 | +152 | clear |
| Stephen Coniglio | GWS | 15 | 24 | 112.4 | 166 | +142 | clear |
| Jaeger O'Meara | Gold Coast | 15 | 64 | 150.0 | 187 | +123 | clear |
| Chayce Jones | Adelaide | 8 | 10 | 80.2 | 113 | +103 | clear |
| Steele Sidebottom | Collingwood | 18 | 4 | 69.0 | 101 | +97 | clear |
| Oliver Wiltshire | Geelong | 3 | 16 | 86.2 | 106 | +90 | clear |
| Jacob Hopper | GWS | 11 | 43 | 89.8 | 125 | +82 | clear |
| Luke Pedlar | Adelaide | 6 | 73 | 124.3 | 143 | +70 | clear |
| Billy Cootee | Sydney | 1 | 43 | 225.0 | 94 | +51 | clear |
| Bailey Laurie | Melbourne | 6 | 22 | 55.5 | 73 | +51 | clear |
| Jack Martin | Gold Coast | 14 | 48 | 112.4 | 99 | +51 | clear |
| Conor Stone | GWS | 6 | 35 | 96.6 | 85 | +50 | clear |
| Callum Ah Chee | Gold Coast | 11 | 40 | 85.3 | 88 | +48 | clear |
| Phoenix Gothard | GWS | 3 | 377 | 355.6 | 422 | +45 | clear |
| Liam Stocker | Carlton | 8 | 2 | 39.7 | 40 | +38 | clear |
| Jade Gresham | St Kilda | 11 | 14 | 42.9 | 51 | +37 | clear |
| Brandon Starcevich | Brisbane | 9 | 7 | 42.9 | 42 | +35 | clear |
| Charlie Spargo | Melbourne | 9 | 1 | 30.4 | 36 | +35 | clear |
| Nicholas Coffield | St Kilda | 9 | 17 | 85.3 | 51 | +34 | clear |
| Jake Melksham | Essendon | 17 | 16 | 74.6 | 50 | +34 | clear |
| Sam Butler | Hawthorn | 5 | 73 | 80.2 | 106 | +33 | clear |
| Oliver Henry | Collingwood | 6 | 60 | 77.2 | 91 | +31 | clear |
| Laitham Vandermeer | Western Bulldogs | 8 | 2 | 27.9 | 33 | +31 | clear |
| Harvey Gallagher | Western Bulldogs | 4 | 108 | 112.3 | 137 | +29 | clear |
| Xavier O'Halloran | GWS | 8 | 14 | 32.3 | 42 | +28 | clear |
| Jamie Elliott | — | 15 | 6 | 25.0 | 32 | +26 | clear |
| Finlay Macrae | Collingwood | 6 | 84 | 66.1 | 109 | +25 | clear |
| Ryan Gardner | Geelong | 11 | 9 | 15.4 | 34 | +25 | clear |
| Ben Long | St Kilda | 10 | 9 | 30.7 | 33 | +24 | clear |
| Nicholas Holman | Carlton | 13 | 0 | 20.0 | 24 | +24 | clear |
| Jed Bews | Geelong | 15 | 1 | 15.4 | 25 | +24 | clear |
| Darcy Gardiner | Brisbane | 13 | 22 | 32.3 | 45 | +23 | clear |
| Alex Pearce | Fremantle | 13 | 15 | 27.9 | 38 | +23 | clear |
| Liam Henry | Fremantle | 7 | 64 | 80.2 | 85 | +21 | clear |
| Matt Guelfi | Essendon | 9 | 5 | 15.4 | 26 | +21 | clear |
| Daniel Butler | Richmond | 12 | 0 | 15.4 | 21 | +21 | clear |
| Joel Hamling | Geelong | 15 | 15 | 23.4 | 36 | +21 | clear |
| Jacob Wehr | GWS | 6 | 3 | 27.7 | 23 | +20 | clear |
| Ben McKay | North Melbourne | 11 | 28 | 34.3 | 47 | +19 | clear |
| Mitch McGovern | Adelaide | 12 | 9 | 24.2 | 27 | +18 | clear |
| Corey Durdin | Carlton | 6 | 36 | 48.1 | 53 | +17 | clear |
| Rhys Stanley | St Kilda | 18 | 13 | 21.2 | 30 | +17 | clear |
| Reef McInnes | Collingwood | 6 | 62 | 55.4 | 78 | +16 | clear |
| Harry Schoenberg | Adelaide | 7 | 42 | 30.8 | 56 | +14 | clear |
| Aidan Corr | GWS | 14 | 36 | 42.9 | 50 | +14 | clear |
| Finn Maginness | Hawthorn | 7 | 24 | 30.4 | 36 | +12 | clear |
| Sam Sturt | Fremantle | 8 | 41 | 46.4 | 53 | +12 | clear |
| Oskar Baker | Melbourne | 9 | 19 | 20.6 | 31 | +12 | clear |
| Lachlan Weller | Fremantle | 12 | 70 | 56.9 | 82 | +12 | clear |
| Bailey Scott | North Melbourne | 8 | 24 | 20.0 | 34 | +10 | clear |
| Noah Answerth | Brisbane | 8 | 21 | 16.7 | 31 | +10 | clear |
| Jamie Cripps | St Kilda | 16 | 26 | 30.3 | 35 | +9 | clear |
| Harry Morrison | Hawthorn | 10 | 21 | 15.4 | 29 | +8 | clear |
| Tom Cole | West Coast | 11 | 21 | 28.2 | 29 | +8 | clear |
| Jake Kolodjashnij | Geelong | 13 | 29 | 25.7 | 37 | +8 | clear |
| James Jordon | Melbourne | 8 | 38 | 30.1 | 43 | +5 | clear |
| Nathan Broad | Richmond | 11 | 9 | 15.4 | 13 | +4 | clear |
| Bailey Macdonald | Hawthorn | 4 | 110 | 79.6 | 113 | +3 | clear |
| Liam Ryan | West Coast | 9 | 28 | 30.6 | 31 | +3 | clear |
| James Tunstill | Brisbane | 5 | 94 | 66.7 | 96 | +2 | clear |
| Hunter Clark | St Kilda | 9 | 52 | 89.8 | 53 | +1 | clear |
report: /home/user/afl-rl-engine/session_2026-07-02/ship_gates_report_7a07e369.md  md5=69c06149
GATES3_EXIT=1
GATES3_DONE
