ORDER 33 W1 -- the proposed curve on the CURRENT BOARD (cand31.json, 804 rows)
  beta cross-check: 561 non-pool rows, 0 beta-field mismatches (must be 0)
  rows moved up >0.5pt: 78   down >0.5pt: 201   unmoved (g<=25.5 or beta unchanged): 282

  40 <= g <= 90 board rows (111), by delta:
  name                       pos  pick     g  b_old  b_new       v0     cand  cand_W1    delta     pct
  George Wardlaw             MID     4    53  0.142  0.218     2479     3088     3239   +151.2   +4.9%
  Ryley Sanders              MID     6    54  0.132  0.196     1579     3395     3477    +81.6   +2.4%
  Sam Darcy                  KPF     2    51  0.145  0.218     2180     4428     4492    +63.8   +1.4%
  Harley Reid                MID     1    60  0.089  0.109     3273     3684     3738    +54.1   +1.5%
  Colby McKercher            MID     2    60  0.089  0.109     2869     4018     4065    +47.5   +1.2%
  Connor O'Sullivan          KPD    11    47  0.152  0.218      911     2397     2443    +46.1   +1.9%
  Murphy Reid                SF     17    45  0.156  0.218      616     3139     3168    +28.8   +0.9%
  Nick Watson                SF      5    61  0.084  0.099     1583     3362     3383    +20.6   +0.6%
  Zach Reid                  KPD    10    40  0.167  0.218      912      912      931    +18.6   +2.0%
  Shaun Mannagh              SF     36    55  0.123  0.177      417      622      640    +18.2   +2.9%
  Hugo Garcia                MID    50    47  0.152  0.218      339     2312     2329    +17.1   +0.7%
  Joe Richards               SF     48    49  0.148  0.218      279      731      746    +15.1   +2.1%
  Archie Roberts             SD     54    46  0.154  0.218      168     3405     3413     +8.2   +0.2%
  Darcy Wilson               SF     18    61  0.084  0.099      595     2652     2660     +7.8   +0.3%
  Joel Freijah               MID    45    57  0.108  0.145      500     2315     2323     +7.6   +0.3%
  Matthew Flynn              RUCK   41    59  0.095  0.120      696      468      475     +7.2   +1.5%
  Lawson Humphries           SD     63    56  0.115  0.160      159     1420     1426     +5.8   +0.4%
  Harvey Langford            MID     6    43  0.160  0.218     1579     2262     2268     +5.8   +0.3%
  Jed Walter                 KPF     3    46  0.154  0.218     2035     1196     1202     +5.7   +0.5%
  Koltyn Tholstrup           SD     13    40  0.167  0.218     1243     1488     1493     +5.2   +0.4%
  Elijah Hewett              MID    14    40  0.167  0.218     1174      507      512     +4.9   +1.0%
  Sam Banks                  SD     29    59  0.095  0.120      438      771      776     +4.5   +0.6%
  Daniel Curtin              MID     8    46  0.154  0.218     1577     2047     2051     +4.4   +0.2%
  Levi Ashcroft              MID     5    48  0.150  0.218     2062     3014     3018     +4.4   +0.1%
  Nate Caddy                 KPF    10    46  0.154  0.218     1111     1469     1472     +3.1   +0.2%
  Harvey Thomas              MID    59    60  0.089  0.109      183     1788     1791     +3.0   +0.2%
  Francis Evans              SF     40    63  0.074  0.083      390      438      441     +2.9   +0.7%
  Elijah Hollands            SF      7    47  0.152  0.218     1108      627      630     +2.7   +0.4%
  Alex Davies                MID    17    46  0.154  0.218      927      468      471     +2.6   +0.6%
  Angus Sheldrick            MID    18    46  0.154  0.218      926      610      613     +2.6   +0.4%
  Ryan Angwin                MID    19    48  0.150  0.218      925      428      430     +2.0   +0.5%
  Rhett Bazzo                KPD    37    40  0.167  0.218      434      421      423     +1.8   +0.4%
  Luke Pedlar                SF     11    49  0.148  0.218      977      239      241     +1.7   +0.7%
  Logan Morris               KPF    31    65  0.066  0.070      548     2683     2685     +1.7   +0.1%
  Brayden Cook               MID    26    50  0.146  0.218      841      725      726     +1.1   +0.2%
  Steely Green               SF     55    43  0.160  0.218      268       60       61     +1.0   +1.6%
  Zac Taylor                 SF     44    45  0.156  0.218      298      143      144     +0.9   +0.6%
  Joseph Fonti               SD     44    42  0.162  0.218      239      450      451     +0.9   +0.2%
  Deven Robertson            MID    22    51  0.145  0.218      896      290      291     +0.8   +0.3%
  Blake Howes                SD     39    48  0.150  0.218      312      198      199     +0.7   +0.3%
  Jy Farrar                  KPF    59    45  0.156  0.218      210       32       33     +0.7   +2.1%
  Shannon Neale              KPF    35    66  0.063  0.064      471     2218     2219     +0.6   +0.0%
  Matthew Roberts            SD     34    65  0.066  0.070      358     1503     1504     +0.6   +0.0%
  Nathan O'Driscoll          MID    28    52  0.143  0.218      824      497      497     +0.4   +0.1%
  Elliott Himmelberg         KPF    51    50  0.146  0.218      229       50       50     +0.3   +0.6%
  Jack Williams              KPF    57    51  0.145  0.218      212      304      304     +0.2   +0.1%
  Caleb Windsor              MID     7    54  0.132  0.196     1578     1246     1246     +0.0   +0.0%
  Cameron Mackenzie          MID     7    65  0.066  0.070     1578     1880     1880     +0.0   +0.0%
  Mattaes Phillipou          MID    10    63  0.074  0.083     1575     1932     1932     +0.0   +0.0%
  Oliver Hollands            MID    11    76  0.037  0.029     1574     1442     1442     -0.0   +0.0%
  Matt Johnson               MID    21    75  0.039  0.031      923      941      941     -0.0   +0.0%
  Lachlan Cowan              SD     30    58  0.101  0.132      411      579      579     +0.0   +0.0%
  Will Day                   MID    13    85  0.024  0.016     1445     2139     2139     -0.0   +0.0%
  Liam Henry                 SF      9    69  0.053  0.050     1005      142      142     -0.0   +0.0%
  Harry Schoenberg           MID    24    67  0.059  0.059      843      130      130     -0.0   +0.0%
  Tyler Sonsie               MID    28    55  0.123  0.177      824      941      941     +0.0   +0.0%
  Paddy Dow                  MID     3    83  0.027  0.018     2729       82       82     -0.0   +0.0%
  Max Michalanney            SD     17    87  0.024  0.015      889      410      410     -0.0   +0.0%
  Nikolas Cox                KPF     8    61  0.084  0.099     1126      174      174     +0.0   +0.0%
  Finn Maginness             SF     29    64  0.070  0.076      424       66       66     +0.0   +0.0%
  Neil Erasmus               MID    10    60  0.089  0.109     1575     1001     1001     +0.0   +0.0%
  Max King                   KPF     4    83  0.027  0.018     1765      261      261     -0.0   +0.0%
  Jeremy Sharp               MID    27    62  0.079  0.091      840       94       94     +0.0   +0.0%
  Heath Chapman              SD     14    86  0.024  0.015     1040      462      462     -0.0   +0.0%
  Jaxon Prior                SD     58    82  0.028  0.019      164      257      257     -0.0   +0.0%
  Maurice Rioli              SF     53    58  0.101  0.132      274       51       51     +0.0   +0.0%
  Jesse Motlop               SF     27    63  0.074  0.083      426       66       66     +0.0   +0.0%
  Ryan Gardner               KPD    58    55  0.123  0.177      368       31       31     +0.0   +0.0%
  Tom Brown                  SD     17    58  0.101  0.132      889      445      445     +0.0   +0.0%
  Corey Durdin               SF     39    85  0.024  0.016      414       59       59     -0.0   +0.0%
  Tyler Brockman             SF     48    56  0.115  0.160      279       34       34     +0.0   +0.0%
  Nicholas Coffield          SD      8    77  0.035  0.027     1290       58       58     -0.0   +0.0%
  Tom Doedee                 SD     17    83  0.027  0.018      889      225      225     -0.0   +0.0%
  Hugo Ralphsmith            MID    45    73  0.043  0.037      500       62       62     -0.0   +0.0%
  Corey Wagner               SD     43    70  0.050  0.046      259       30       30     -0.0   +0.0%
  Will Brodie                MID     9    55  0.123  0.177     1576      702      702     +0.0   +0.0%
  Harry Sharp                SF     45    55  0.123  0.177      282      154      154     +0.0   +0.0%
  Lewis Young                KPD    49    90  0.024  0.015      377      116      116     -0.0   +0.0%
  Cody Weightman             SF     15    83  0.027  0.018      634      150      150     -0.0   +0.0%
  Jackson Mead               SF     25    74  0.041  0.034      428       18       18     -0.0   +0.0%
  Oskar Baker                SF     48    57  0.108  0.145      279       18       18     +0.0   +0.0%
  Jacob Wehr                 SD     61    54  0.132  0.196      161       18       18     +0.0   +0.0%
  Harrison Jones             KPF    30    64  0.070  0.076      564      166      166     +0.0   +0.0%
  Brandon Walker             SD     52    67  0.059  0.059      170       53       53     -0.0   +0.0%
  Laitham Vandermeer         SF     37    89  0.024  0.015      416       20       20     -0.0   +0.0%
  Lachlan Sholl              MID    64    79  0.032  0.024      100      121      121     -0.4   -0.3%
  Charlie Comben             KPD    31    68  0.056  0.054      480      699      698     -0.7   -0.1%
  Jase Burgoyne              SD     60    77  0.035  0.027      162     2129     2128     -1.2   -0.1%
  Joel Jeffrey               SD     30    73  0.043  0.037      411     1354     1352     -2.3   -0.2%
  Keidean Coleman            SD     36    78  0.034  0.025      346      674      671     -2.5   -0.4%
  Brodie Kemp                KPF    17    70  0.050  0.046      757      624      621     -2.6   -0.4%
  Ben Miller                 KPD    62    88  0.024  0.015      364      907      904     -2.9   -0.3%
  Jack Payne                 KPD    54    81  0.029  0.020      372      103      100     -2.9   -2.8%
  Joshua Weddle              SD     18    77  0.035  0.027      862     1360     1357     -3.1   -0.2%
  Josh Worrell               SD     28    76  0.037  0.029      464     3114     3111     -3.2   -0.1%
  Kai Lohmann                SF     20    74  0.041  0.034      546      789      786     -3.3   -0.4%
  Mitchito Owens             KPF    33    90  0.024  0.015      508     1818     1814     -4.0   -0.2%
  Jamarra Ugle-Hagan         KPF     1    70  0.050  0.046     2372      408      404     -4.1   -1.0%
  Jaspa Fletcher             SD     12    89  0.024  0.015     1286     2354     2349     -5.1   -0.2%
  Jacob Van Rooyen           KPF    19    78  0.034  0.025      730     1624     1619     -5.4   -0.3%
  Bailey Humphrey            MID     6    81  0.029  0.020     1579     2223     2217     -6.1   -0.3%
  Reuben Ginbey              KPD     9    76  0.037  0.029      927     2074     2068     -6.4   -0.3%
