==========================================================================================================================
ORDER 22 -- THE COMPOSED POOL-UPDATE MOVERS LEDGER
==========================================================================================================================
  pins (computed at run): board 1dbd1480 · store d9a24282 · instrument 0f822035

  LIVE      board_C1_unstaged.json             md5 1dbd1480a34c7823f330273211cbb76a   rows 804
  VARA      board_VARA.json                    md5 452623adeb9aaed115d883dbe6b0239c   rows 804
  STAGED22  board_STAGED22.json                md5 b65212c6d5096809c0993de411a390ef   rows 804
  FINAL     board_FINAL.json                   md5 21055b901312f76a8f0b17d362932130   rows 804

  CONTROL: the unstaged build reproduces the live board 1dbd1480a34c7823f330273211cbb76a BYTE-IDENTICAL.

  board value field: 'v'

  board               total  delta vs LIVE    delta %    moved     up   down
  ----------------------------------------------------------------------------------------------------------------------
  LIVE              746,043              0     0.000%        0      0      0
  VARA              748,355          2,312     0.310%       48     48      0
  STAGED22          751,679          5,636     0.755%       82     74      8
  FINAL             753,668          7,625     1.022%      109     88     21

==========================================================================================================================
THE SEPARATION LAW ON THE BOARD -- ASSERTED, PRINTED
==========================================================================================================================
  VARA       non-pool board rows moved: 0      non-pool board value 620,877 -> 620,877
  STAGED22   non-pool board rows moved: 0      non-pool board value 620,877 -> 620,877
  FINAL      non-pool board rows moved: 0      non-pool board value 620,877 -> 620,877

==========================================================================================================================
BY PATHWAY
==========================================================================================================================
  pathway     rows   moved         LIVE         VARA     STAGED22        FINAL      FINAL d    FINAL %
  ----------------------------------------------------------------------------------------------------------------------
  IRE           14      10          712          803          950          828          116    16.292%
  MSD           63      35       36,089       36,962       39,404       41,604        5,515    15.282%
  ND 1-64      561       0      620,877      620,877      620,877      620,877            0     0.000%
  ND>64         28       4       18,828       18,887       18,945       18,945          117     0.621%
  PDA           15       5        8,103        8,159        8,263        8,255          152     1.876%
  PDN           16      10        2,729        2,906        3,325        3,149          420    15.390%
  RD            66      22       45,874       46,148       46,304       46,235          361     0.787%
  SSP           28      14       11,535       12,237       12,240       12,568        1,033     8.955%
  UNR           13       9        1,296        1,376        1,371        1,207          -89    -6.867%

==========================================================================================================================
EVERY BOARD ROW THAT MOVES, WITH THE LEVER DECOMPOSITION  (H retirement / retention / repricing)
==========================================================================================================================
  player                     pathway pos        LIVE      VARA    STAGED     FINAL     delta       pct |    lev H  lev reten lev repric
  ----------------------------------------------------------------------------------------------------------------------
  Mani Liddy                 MSD     MID         128       128       785      1039      +911    711.7% |        0        657        254
  Nicholas Martin            SSP     SF         2822      3509      3518      3520      +698     24.7% |      687          9          2
  Robert Hansen              MSD     SF           80        80       509       658      +578    722.5% |        0        429        149
  Flynn Young                MSD     SF          128       128       386       508      +380    296.9% |        0        258        122
  James Blanck               MSD     KPD          60        60       333       437      +377    628.3% |        0        273        104
  Caleb May                  MSD     RUCK         52       231       274       362      +310    596.2% |      179         43         88
  Harrison Coe               MSD     RUCK         52       231       274       362      +310    596.2% |      179         43         88
  Max Mapley                 MSD     RUCK         52       231       274       362      +310    596.2% |      179         43         88
  Will McLachlan             MSD     SF          117       117       317       390      +273    233.3% |        0        200         73
  Tom Hanily                 MSD     SF          154       154       286       334      +180    116.9% |        0        132         48
  Jordan Boyd                MSD     SD           37        37       154       203      +166    448.6% |        0        117         49
  Max Beattie                MSD     SF           39       172       153       202      +163    417.9% |      133        -19         49
  Oliver Griffin             MSD     SF           39       172       153       202      +163    417.9% |      133        -19         49
  Alex Van Wyk               MSD     RUCK        233       233       277       368      +135     57.9% |        0         44         91
  Flynn Riley                MSD     RUCK        233       233       277       367      +134     57.5% |        0         44         90
  Iliro Smit                 MSD     RUCK        100       170       174       230      +130    130.0% |       70          4         56
  Mitch Podhajski            MSD     KPF         186       186       229       307      +121     65.1% |        0         43         78
  Josh Draper                PDN     KPD         315       389       448       433      +118     37.5% |       74         59        -15
  Luker Kentfield            MSD     KPF         178       178       220       271       +93     52.2% |        0         42         51
  Tyrell Dewar               PDN     SD           73        88       183       162       +89    121.9% |       15         95        -21
  Lukas Cooke                MSD     KPD         206       206       233       293       +87     42.2% |        0         27         60
  Luke Beecken               MSD     MID         100       100       140       185       +85     85.0% |        0         40         45
  Andy Moniz-Wakefield       PDN     SD           27        27       108       108       +81    300.0% |        0         81          0
  Liam Hetherton             PDA     KPF         100       124       170       167       +67     67.0% |       24         46         -3
  Shadeau Brain              PDA     SD           69        69       135       134       +65     94.2% |        0         66         -1
  Noah Howes                 MSD     KPF         128       128       142       187       +59     46.1% |        0         14         45
  Fred Rodriguez             RD      SF          143       177       204       200       +57     39.9% |       34         27         -4
  Harrison Ramm              MSD     KPD         351       351       368       408       +57     16.2% |        0         17         40
  Nick Driscoll              RD      SF          143       177       204       200       +57     39.9% |       34         27         -4
  Riley Onley                RD      MID         143       177       204       200       +57     39.9% |       34         27         -4
  Xavier Walsh               RD      KPF          86       107       116       143       +57     66.3% |       21          9         27
  Max Ramsden                MSD     KPF         115       115       133       169       +54     47.0% |        0         18         36
  Hudson O'Keeffe            SSP     KPF         136       136       159       187       +51     37.5% |        0         23         28
  Caleb Graham               ND>64   KPD          37        43        85        85       +48    129.7% |        6         42          0
  Jacob Newton               MSD     SF          156       156       166       203       +47     30.1% |        0         10         37
  Liam Reidy                 RD      KPF         291       291       267       245       -46    -15.8% |        0        -24        -22
  Darragh Joyce              IRE     KPD          20        20        80        65       +45    225.0% |        0         60        -15
  Aidan Johnson              ND>64   KPF          80        80       124       124       +44     55.0% |        0         44          0
  Caleb Lewis                MSD     KPF         138       138       151       180       +42     30.4% |        0         13         29
  Ewan Mackinlay             MSD     SF          128       128       128       170       +42     32.8% |        0          0         42
  Lachlan Blakiston          MSD     KPD         128       128       128       170       +42     32.8% |        0          0         42
  Roan Steele                MSD     MID         128       128       128       170       +42     32.8% |        0          0         42
  Zac Banch                  MSD     SF          128       128       128       170       +42     32.8% |        0          0         42
  Zac Walker                 MSD     KPD         128       128       128       170       +42     32.8% |        0          0         42
  Leon Kickett               RD      SF          112       139       161       151       +39     34.8% |       27         22        -10
  ... 109 moved rows in total; the full ledger is in CONSEQUENCE.json['ledger'].

  LEVER TOTALS across every moved row:  H retirement +2273 · retention +3338 · repricing +2014  = +7625
  rows that go DOWN under the FINAL configuration: 21

wrote docs/evidence/pool_final_2026-08-12/CONSEQUENCE.json
