boot-store guard (Guard 5) PASS  [ship_gates_check]  store b1fd0bce == pinned b1fd0bce  |  rl_model f79fc740 == pinned f79fc740 (ID-PRIMARY MIGRATION candidate (clean scope) 2026-07-12 — NOT A BAKE PROMOTION (no tag, no main merge; owner word required). base = v2.8 (store 04f38dad, board 9ecbe0fa). Store MOVED 04f38dad -> b0c39d78: 804 stable_player_id (afl-player-v1-<20hex>) + affl_team + eligibilities attached (identity fields, not read by ev(), 0 board movers); 5 named DOB corrections (onley/kickett/rodriguez/driscoll _by 2000->2007/2006; mcandrew _by 1999->2000); taylor-adams marked _retired (mid-season retirement). RE-ENTRY TRIO (perez/mcandrew/keane -> pickless SSP) DEFERRED to the v2.9 lever build (owner-ruled 2026-07-12; register v11 item 11a) — it reprices 657 non-named rows via the load-time calibration refit. luke-nankervis NO-import (store PSD pick 2 stands). Engine code UNTOUCHED at the store migration (head 7a07e369) -> board de4baef9; book RE-SEALED for the new store (n re-counted). [v2.9 REFIT+BAKE 2026-07-13 rides ON this store: engine 7a07e369->2030e5df (6 env-gated levers, default-ON), board de4baef9->8a66b4ba->f2d6e3f5->81e48293 (refit -> export/display -> L7 numéraire+override BAKE, display-only), store b0c39d78 UNCHANGED; cohort gate PASS 126.8/125.2/116.1; see _engine_head_note.] Board movers vs 9ecbe0fa: 94 = 5 DOB + adams removed + 88 hairline retirement ripple (<=+/-2 SCAR, owner-declared expected). Two Max Kings remain separately keyed (collision sentry GREEN). Lineage: v2.8 (9bd0cfd) -> this candidate. Tag push + main promote are owner-only. [ITEM 20 STORE-IDENTITY JOB 2026-07-13 (first job post-v2.9-tag) MOVED the store b0c39d78 -> 340a7a32 and the board 81e48293 -> 3dc19fbb: see _item20_note above. Engine ev()/config/band/rl_model UNCHANGED; the ONLY v mover is bramble (+1); everything else is identity/display. v2.9 tag (9f8ae76) is unmoved and remains canonical; this is the next chapter's first store write, no re-tag.])
config manifest (gate mode) LOADED  hash c2d233aec104  (47 model vars pinned; ambient cleared)
=== STATE: PROTOTYPE/UNREGISTERED @ fc7045d6 — NOT AN ENDORSED STATE ===
=== SHIP GATES BOARD — head fc7045d6 store b1fd0bce config c2d233aec104 — suite 764a0d91 — 2026-07-15 ===
=== CONFIG MANIFEST (gate mode): data/model_config.json hash c2d233aec1041a2d — ambient model env cleared + pinned; unknown/divergent overrides rejected (halt) ===
=== THREE-COLUMN RULE (Luke, binding D10): CONTROL=7a07e369 · PREVIOUS=efea88e5 · CURRENT=fc7045d6 ===
A1        PASS    | PASS    | PASS     Duursma>Uwland: 4555 vs 2522
A2        FAIL    | FAIL    | FAIL     Curtis>=0.90xWard: 1597 vs 1910 (Ward=2122, ratio=0.753) [AMENDED 02/07/2026; UNCHANGED at 0.90 by ruling D7 — Luke: "we can look at Curtis down the line"]; Weddle>Ward: 1640 vs 2122
A3   [DC] FAIL    | FAIL    | FAIL     Connor Rozee: 2026=3145 2025=4883 ratio=0.64 (need >=0.75) [evaluated PRE-LTI-layer — Luke 02/07; AMENDED 0.80->0.75 Luke D7 data-caused (out for 2026), knife-edge by design]
          triage: [DC] gate — attribute ENGINE- vs DATA-caused BEFORE this blocks (SHIP_GATES PROCESS)
A4        PASS    | PASS    | PASS     Harley Reid board rank=40 ev=3649 (need TOP 40)
A5        PASS    | PASS    | PASS     Jack Ginnivan=2293 (floor 1600); Jake Bowey=3794 (floor 2100); Nick Blakey=4330 (floor 2600) [SCAR floors — RE-BASE if PVC re-levels]
A6        PASS    | PASS    | PASS     yr1-3 RUC median=482 (n=12, pooled — thin slice) vs pick-matched MID kernel median=666 (n=67, bw=0.6 log-pick, RATIFIED 02/07)
A7        PASS    | PASS    | PASS     Ryan Maric: future_position=MID gfut=MID (need MID/MID) [AMENDED 2026-07-05: _fut blend stripped -> single future_position, owner-authorised]; Ed Langdon: future_position=GDEF gfut=GEN_DEF (need GDEF/GEN_DEF) [AMENDED 2026-07-05: _fut blend stripped -> single future_position, owner-authorised]
A8   [DC] PASS    | PASS    | PASS     Berry=3608 Tsatas=1467 ratio=2.46x (need >=2.00x) [display de-ambiguated D4 02/07]
A9        PASS    | PASS    | PASS     Ginnivan>Ward: 2293 vs 2122
A10  [DC] PASS    | PASS    | PASS     Charlie Curnow: 2026=1277 2025=2258 ratio=0.57 (need >=0.50) [AMENDED 0.70->0.50 Luke 02/07 data-caused, PROVISIONAL — review at season-complete]
A11  [DC] PASS    | PASS    | PASS     Farrow>Patterson: 2237 vs 1021; Cumming>Annable: 2232 vs 2140
A12  [DC] FAIL    | FAIL    | FAIL     Travaglia>Moraes: 660 vs 958; Smillie>Retschko: 1346 vs 869
          triage: [DC] gate — attribute ENGINE- vs DATA-caused BEFORE this blocks (SHIP_GATES PROCESS)
A13       PENDING | PENDING | PENDING  PVC stage not run; advisory vs stand-in PVC[1]=3000: George Wardlaw=3248 lineball=True; Levi Ashcroft=3344 lineball=True
A14       PENDING | PENDING | PENDING  PVC stage not run; advisory vs stand-in PVC[8]=1709: Trent Rivers=2176 lineball=False; Zach Reid=1797 lineball=True; Jase Burgoyne=2269 lineball=False
A15       STRUCK  | STRUCK  | STRUCK   Luke 02/07/2026 — convexity dimension seeded as V_NEXT #1
B1        PASS    | PASS    | HALT     JULY-8 construction (owner-ruled 2026-07-13, register v52 — CONFORMED; raw class-year sums of Vpath averaged UNWEIGHTED across 17 classes 2004-2020 incurve ND+RD; CANDIDATE regenerated this run — engine fc7045d6 store b1fd0bce config c2d233aec104): y1=70457.8 y2=81467.2 y3=85521.8 y4=91311.3 y5=91996.6 y6=88380.6 y7=79185.7; den=min(y1,y2)=y1=70457.8; ratios y4=1.2960(above-guide) y5=1.3057(above-guide) y6=1.2544(above-guide); hard<=1.30 -> BREACH at y[5] (HALT); guide 1.20-1.25 ADVISORY (margin reported, never gates)  <- MOVED
B2        PASS    | PASS    | PASS     leave-cohort-out sensitivity (2014-2018 ND held out): median |IS-WF| leakage=0.000 %-pts (FULL precision; tol 0.5 UNCHANGED, SET 02/07/2026); worst cells KEY_DEF|GOOD|T5:5.29, RUC|GOOD|T5:5.12, GEN_DEF|GOOD|T2:4.20, GEN_DEF|GOOD|T4:4.12; GOOD>BUST sep GEN_DEF 37.8/1.0, GEN_FWD 40.5/0.6, KEY_DEF 50.5/1.1, KEY_FWD 62.9/0.6, MID 47.1/0.5, RUC 26.0/0.4 [cert engine fc7045d6 store b1fd0bce config c2d233ae]
B3        PASS    | PASS    | PASS     CANDIDATE book stable seal (regenerated this run — engine fc7045d6 store b1fd0bce config c2d233aec104): MATCHES the sealed baseline. current=99be9b3672bc1e12.. (2649 players) vs baseline=99be9b3672bc1e12.. (2649 players, sealed head fc7045d6) [full stable-keyed content seal; raw-file sha is id(p)-keyed / non-deterministic by design]
B4        PASS    | PASS    | PASS     regenerated rl_app_data.json md5=790136a3 vs shipped 790136a3 (byte-agree gate; export exit=0)
B5        FEATURE | FEATURE | FEATURE  floor-as-pricing-feature (Luke-ruled 02/07; VARIANT A flat .05 tail): 60 saves, aggregate lift +2176; pure lower bound: lowered=0 (bar 0), non-ND moved=0 (bar 0); saves table printed below (the new alarm surface)
B6        PASS    | PASS    | PASS     ramp(0..14g)=[1341, 1540, 1871, 2573, 3227, 3348, 3483, 3567, 3669, 3768, 3953, 4139, 4344, 4481, 4560]; dips(more games worth less)=none; 0->6 rise T=+2142; 0->6 steps>50%T=none; rise by 3g=+1232 (need >=536) [whole-ramp re-spec, DECLARED thresholds]
D14a      PASS    | PASS    | PASS     same pos×draft-age×recorded-pick ⇒ identical V0* across draft years: max cross-draft dispersion=0.0000 SCAR (Luke's amended law; board path)
D14b      PASS    | PASS    | PASS     within (pos×draft-age×draft-year) V0 inversions under V0* = 0 roster-wide (D13 guard-transform → assertion; obituary E5)
D14c      PASS    | PASS    | PASS     KPP retention floor O1 depth-monotone = True (max of isotonic-non-increasing KPP/nonKPP; comparator nonKPP-only)
C1        PENDING | PENDING | PENDING  naive-baseline book not yet built — definition proposal in report (needs its own directive)
C2        PENDING | PENDING | PENDING  V1-pick-model book not yet built — definition proposal in report (needs its own directive)
          columns: CONTROL | PREVIOUS | CURRENT (three-column rule; snapshots data/gates_snapshots/)
VERDICT: FAIL=3  FEATURE=1  HALT=1  PASS=16  PENDING=4  STRUCK=1  (483s)

B1 — July-8 raw-sum GATE (bold row) + indexed SHAPE diagnostic (DEMOTED 2026-07-13, NOT the gate):
| class | peakN | d1 | d2 | d3 | d4 | d5 | d6 | d7 |
|---|---|---|---|---|---|---|---|---|
| 2004 | 5 | 100 | 128 | 168 | 167 | 181 | 160 | 144 |
| 2005 | 4 | 100 | 151 | 142 | 191 | 181 | 179 | 155 |
| 2006 | 5 | 100 | 119 | 126 | 138 | 143 | 142 | 125 |
| 2007 | 5 | 100 | 119 | 109 | 113 | 142 | 135 | 113 |
| 2008 | 4 | 100 | 120 | 152 | 163 | 147 | 129 | 117 |
| 2009 | 2 | 100 | 112 | 96 | 97 | 97 | 89 | 78 |
| 2010 | 5 | 100 | 119 | 125 | 137 | 139 | 121 | 98 |
| 2011 | 4 | 100 | 118 | 132 | 147 | 145 | 142 | 121 |
| 2012 | 4 | 100 | 102 | 110 | 111 | 106 | 106 | 88 |
| 2013 | 5 | 100 | 120 | 133 | 152 | 158 | 145 | 114 |
| 2014 | 4 | 100 | 113 | 123 | 127 | 115 | 123 | 117 |
| 2015 | 6 | 100 | 107 | 106 | 105 | 105 | 109 | 106 |
| 2016 | 4 | 100 | 117 | 132 | 152 | 141 | 143 | 122 |
| 2017 | 3 | 100 | 112 | 113 | 104 | 101 | 102 | 96 |
| 2018 | 2 | 100 | 115 | 104 | 111 | 112 | 109 | 102 |
| 2019 | 5 | 100 | 100 | 106 | 113 | 127 | 120 | 100 |
| 2020 | 2 | 100 | 101 | 98 | 91 | 100 | 100 | — |
| _indexed AVG (SHAPE DIAGNOSTIC — DEMOTED 2026-07-13, NOT the gate)_ | _5_ | _100_ | _116_ | _122_ | _130_ | _132_ | _127_ | _112_ |
| **July-8 raw-sum AVG (THE GATED ROW)** | **—** | **70458** | **81467** | **85522** | **91311** | **91997** | **88381** | **79186** |

B5 FLOOR-SAVES (the new alarm surface — mispricings stay visible, never silently clamped):
| player | club | yrs-in-system | raw ev | floor | saved-to | lift | register status |
|---|---|---|---|---|---|---|---|
| Paddy Dow | — | 9 | 16 | 140.8 | 169 | +153 | clear |
| Stephen Coniglio | — | 15 | 23 | 140.8 | 169 | +146 | clear |
| Jaeger O'Meara | — | 15 | 62 | 150.0 | 192 | +130 | clear |
| Chayce Jones | — | 8 | 14 | 85.4 | 114 | +100 | clear |
| Steele Sidebottom | — | 18 | 3 | 81.2 | 102 | +99 | clear |
| Oliver Wiltshire | — | 3 | 14 | 98.3 | 107 | +93 | clear |
| Harvey Gallagher | — | 4 | 76 | 153.3 | 140 | +64 | clear |
| Luke Pedlar | — | 6 | 81 | 146.2 | 145 | +64 | clear |
| Bailey Laurie | — | 6 | 20 | 87.8 | 76 | +56 | clear |
| Conor Stone | — | 6 | 35 | 114.1 | 88 | +53 | clear |
| Jack Martin | — | 14 | 47 | 140.8 | 99 | +52 | clear |
| Billy Cootee | — | 1 | 43 | 305.6 | 91 | +48 | clear |
| Phoenix Gothard | — | 3 | 385 | 443.2 | 432 | +47 | clear |
| Callum Ah Chee | — | 11 | 41 | 87.0 | 88 | +47 | clear |
| Sam Sturt | — | 8 | 16 | 60.8 | 56 | +40 | clear |
| Liam Stocker | — | 8 | 2 | 58.6 | 42 | +40 | clear |
| Finlay Macrae | — | 6 | 74 | 101.3 | 113 | +39 | clear |
| Nicholas Coffield | — | 9 | 16 | 87.0 | 55 | +39 | clear |
| Jade Gresham | — | 11 | 14 | 60.1 | 53 | +39 | clear |
| Oscar Adams | — | 5 | 42 | 58.8 | 79 | +37 | clear |
| Brandon Starcevich | — | 9 | 7 | 60.1 | 44 | +37 | clear |
| Jacob Hopper | — | 11 | 89 | 87.0 | 126 | +37 | clear |
| Jake Melksham | — | 17 | 15 | 82.9 | 52 | +37 | clear |
| Charlie Spargo | — | 9 | 1 | 42.2 | 37 | +36 | clear |
| Judson Clarke | — | 5 | 62 | 106.9 | 94 | +32 | clear |
| Oliver Henry | — | 6 | 63 | 108.2 | 95 | +32 | clear |
| Laitham Vandermeer | — | 8 | 2 | 37.2 | 33 | +31 | clear |
| Jed Bews | — | 15 | 1 | 17.2 | 28 | +27 | clear |
| Jamie Elliott | — | 15 | 6 | 34.0 | 33 | +27 | clear |
| Darcy Gardiner | — | 13 | 21 | 51.0 | 47 | +26 | clear |
| Rhys Stanley | — | 18 | 12 | 27.4 | 38 | +26 | clear |
| Alex Pearce | — | 13 | 14 | 37.2 | 39 | +25 | clear |
| Nicholas Holman | — | 13 | 0 | 24.8 | 25 | +25 | clear |
| Ben Long | — | 10 | 9 | 45.9 | 33 | +24 | clear |
| Ben McKay | — | 11 | 26 | 53.7 | 49 | +23 | clear |
| Joel Hamling | — | 15 | 14 | 31.5 | 37 | +23 | clear |
| Matt Guelfi | — | 9 | 5 | 17.2 | 27 | +22 | clear |
| Ryan Gardner | — | 11 | 13 | 18.3 | 35 | +22 | clear |
| Liam Henry | — | 7 | 66 | 85.4 | 86 | +20 | clear |
| Oskar Baker | — | 9 | 13 | 26.0 | 33 | +20 | clear |
| Mitch McGovern | — | 12 | 9 | 32.8 | 28 | +19 | clear |
| Reef McInnes | — | 6 | 63 | 84.7 | 81 | +18 | clear |
| Jacob Wehr | — | 6 | 4 | 31.6 | 22 | +18 | clear |
| Daniel Butler | — | 12 | 3 | 17.2 | 21 | +18 | clear |
| Aidan Corr | — | 14 | 35 | 60.1 | 52 | +17 | clear |
| Harry Schoenberg | — | 7 | 42 | 47.1 | 58 | +16 | clear |
| Noah Answerth | — | 8 | 17 | 19.6 | 33 | +16 | clear |
| Lachlan Weller | — | 12 | 68 | 67.8 | 84 | +16 | clear |
| Finn Maginness | — | 7 | 23 | 42.2 | 37 | +14 | clear |
| Jake Kolodjashnij | — | 13 | 26 | 35.0 | 38 | +12 | clear |
| Kaleb Smith | — | 4 | 117 | 104.0 | 128 | +11 | clear |
| Jamie Cripps | — | 16 | 25 | 41.1 | 36 | +11 | clear |
| Jackson Archer | — | 5 | 69 | 46.8 | 79 | +10 | clear |
| Bailey Macdonald | — | 4 | 119 | 94.9 | 128 | +9 | clear |
| Tom Cole | — | 11 | 24 | 37.4 | 32 | +8 | clear |
| James Jordon | — | 8 | 38 | 38.5 | 44 | +6 | clear |
| Hunter Clark | — | 9 | 51 | 87.0 | 57 | +6 | clear |
| Callum Coleman-Jones | — | 9 | 37 | 56.3 | 43 | +6 | clear |
| Liam Ryan | — | 9 | 27 | 45.0 | 31 | +4 | clear |
| Nathan Broad | — | 11 | 9 | 17.2 | 12 | +3 | clear |
report: /home/user/afl-rl-engine/session_2026-07-02/ship_gates_report_fc7045d6.md  md5=9df0884b

!! SUITE HALT: gate(s) B1 produced a HALT (exception / missing input / breach / absent result — named RED, never a silent pass). Suite exits non-zero.
